Grammar:

Rule 0     S' -> program
    CTE_STR         reduce using rule 48 (term_op -> SUM .)
    CTE_NUM         reduce using rule 48 (term_op -> SUM .)
    ID              reduce using rule 48 (term_op -> SUM .)
    FALSE           reduce using rule 48 (term_op -> SUM .)
    TRUE            reduce using rule 48 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 48 (term_op -> SUM .)
    SUB             reduce using rule 48 (term_op -> SUM .)
    SUM             reduce using rule 48 (term_op -> SUM .)


state 76

    (31) var_cte -> func_call .
    DIV             reduce using rule 31 (var_cte -> func_call .)
    MULT            reduce using rule 31 (var_cte -> func_call .)
    SUB             reduce using rule 31 (var_cte -> func_call .)
    SUM             reduce using rule 31 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 31 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 31 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 31 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 31 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 31 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 31 (var_cte -> func_call .)
    OR              reduce using rule 31 (var_cte -> func_call .)
    AND             reduce using rule 31 (var_cte -> func_call .)
    COMMA           reduce using rule 31 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 31 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 31 (var_cte -> func_call .)
    PEN_UP          reduce using rule 31 (var_cte -> func_call .)
    WHILE           reduce using rule 31 (var_cte -> func_call .)
    IF              reduce using rule 31 (var_cte -> func_call .)
    WRITE           reduce using rule 31 (var_cte -> func_call .)
    READ            reduce using rule 31 (var_cte -> func_call .)
    ID              reduce using rule 31 (var_cte -> func_call .)
    BOOL            reduce using rule 31 (var_cte -> func_call .)
    WORD            reduce using rule 31 (var_cte -> func_call .)
    NUMBER          reduce using rule 31 (var_cte -> func_call .)
    CENTER          reduce using rule 31 (var_cte -> func_call .)
    FORWARD         reduce using rule 31 (var_cte -> func_call .)
    RIGHT           reduce using rule 31 (var_cte -> func_call .)
    LEFT            reduce using rule 31 (var_cte -> func_call .)
    END             reduce using rule 31 (var_cte -> func_call .)
    ELSE            reduce using rule 31 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 31 (var_cte -> func_call .)


state 77

    (32) var_cte -> cte_bool .
    DIV             reduce using rule 32 (var_cte -> cte_bool .)
    MULT            reduce using rule 32 (var_cte -> cte_bool .)
    SUB             reduce using rule 32 (var_cte -> cte_bool .)
    SUM             reduce using rule 32 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 32 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 32 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 32 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 32 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 32 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 32 (var_cte -> cte_bool .)
    OR              reduce using rule 32 (var_cte -> cte_bool .)
    AND             reduce using rule 32 (var_cte -> cte_bool .)
    COMMA           reduce using rule 32 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 32 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 32 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 32 (var_cte -> cte_bool .)
    WHILE           reduce using rule 32 (var_cte -> cte_bool .)
    IF              reduce using rule 32 (var_cte -> cte_bool .)
    WRITE           reduce using rule 32 (var_cte -> cte_bool .)
    READ            reduce using rule 32 (var_cte -> cte_bool .)
    ID              reduce using rule 32 (var_cte -> cte_bool .)
    BOOL            reduce using rule 32 (var_cte -> cte_bool .)
    WORD            reduce using rule 32 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 32 (var_cte -> cte_bool .)
    CENTER          reduce using rule 32 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 32 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 32 (var_cte -> cte_bool .)
    LEFT            reduce using rule 32 (var_cte -> cte_bool .)
    END             reduce using rule 32 (var_cte -> cte_bool .)
    ELSE            reduce using rule 32 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 32 (var_cte -> cte_bool .)


state 78

    (33) var_cte -> CTE_STR .
    DIV             reduce using rule 33 (var_cte -> CTE_STR .)
    MULT            reduce using rule 33 (var_cte -> CTE_STR .)
    SUB             reduce using rule 33 (var_cte -> CTE_STR .)
    SUM             reduce using rule 33 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 33 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 33 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 33 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 33 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 33 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 33 (var_cte -> CTE_STR .)
    OR              reduce using rule 33 (var_cte -> CTE_STR .)
    AND             reduce using rule 33 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 33 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 33 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 33 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 33 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 33 (var_cte -> CTE_STR .)
    IF              reduce using rule 33 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 33 (var_cte -> CTE_STR .)
    READ            reduce using rule 33 (var_cte -> CTE_STR .)
    ID              reduce using rule 33 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 33 (var_cte -> CTE_STR .)
    WORD            reduce using rule 33 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 33 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 33 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 33 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 33 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 33 (var_cte -> CTE_STR .)
    END             reduce using rule 33 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 33 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 33 (var_cte -> CTE_STR .)


state 79

    (34) var_cte -> CTE_NUM .
    DIV             reduce using rule 34 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 34 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 34 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 34 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 34 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 34 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 34 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 34 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 34 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 34 (var_cte -> CTE_NUM .)
    OR              reduce using rule 34 (var_cte -> CTE_NUM .)
    AND             reduce using rule 34 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 34 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 34 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 34 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 34 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 34 (var_cte -> CTE_NUM .)
    IF              reduce using rule 34 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 34 (var_cte -> CTE_NUM .)
    READ            reduce using rule 34 (var_cte -> CTE_NUM .)
    ID              reduce using rule 34 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 34 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 34 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 34 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 34 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 34 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 34 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 34 (var_cte -> CTE_NUM .)
    END             reduce using rule 34 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 34 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 34 (var_cte -> CTE_NUM .)


state 80

    (35) var_cte -> variable .
    DIV             reduce using rule 35 (var_cte -> variable .)
    MULT            reduce using rule 35 (var_cte -> variable .)
    SUB             reduce using rule 35 (var_cte -> variable .)
    SUM             reduce using rule 35 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 35 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 35 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 35 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 35 (var_cte -> variable .)
    MORE_THAN       reduce using rule 35 (var_cte -> variable .)
    LESS_THAN       reduce using rule 35 (var_cte -> variable .)
    OR              reduce using rule 35 (var_cte -> variable .)
    AND             reduce using rule 35 (var_cte -> variable .)
    COMMA           reduce using rule 35 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 35 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 35 (var_cte -> variable .)
    PEN_UP          reduce using rule 35 (var_cte -> variable .)
    WHILE           reduce using rule 35 (var_cte -> variable .)
    IF              reduce using rule 35 (var_cte -> variable .)
    WRITE           reduce using rule 35 (var_cte -> variable .)
    READ            reduce using rule 35 (var_cte -> variable .)
    ID              reduce using rule 35 (var_cte -> variable .)
    BOOL            reduce using rule 35 (var_cte -> variable .)
    WORD            reduce using rule 35 (var_cte -> variable .)
    NUMBER          reduce using rule 35 (var_cte -> variable .)
    CENTER          reduce using rule 35 (var_cte -> variable .)
    FORWARD         reduce using rule 35 (var_cte -> variable .)
    RIGHT           reduce using rule 35 (var_cte -> variable .)
    LEFT            reduce using rule 35 (var_cte -> variable .)
    END             reduce using rule 35 (var_cte -> variable .)
    ELSE            reduce using rule 35 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 35 (var_cte -> variable .)


state 81

    (63) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (68) variable -> ID . array
    (69) array -> . empty
    (70) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (89) empty -> .
    OPEN_PTH        shift and go to state 61
    OPEN_SQR        shift and go to state 115
    DIV             reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    SUB             reduce using rule 89 (empty -> .)
    SUM             reduce using rule 89 (empty -> .)
    EQUAL_TO        reduce using rule 89 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 89 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 89 (empty -> .)
    DIFFERENT_TO    reduce using rule 89 (empty -> .)
    MORE_THAN       reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    PEN_DOWN        reduce using rule 89 (empty -> .)
    PEN_UP          reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    WORD            reduce using rule 89 (empty -> .)
    NUMBER          reduce using rule 89 (empty -> .)
    CENTER          reduce using rule 89 (empty -> .)
    FORWARD         reduce using rule 89 (empty -> .)
    RIGHT           reduce using rule 89 (empty -> .)
    LEFT            reduce using rule 89 (empty -> .)
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    CLOSE_SQR       reduce using rule 89 (empty -> .)

    array                          shift and go to state 113
    empty                          shift and go to state 114

state 82

    (36) cte_bool -> FALSE .
    DIV             reduce using rule 36 (cte_bool -> FALSE .)
    MULT            reduce using rule 36 (cte_bool -> FALSE .)
    SUB             reduce using rule 36 (cte_bool -> FALSE .)
    SUM             reduce using rule 36 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 36 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 36 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 36 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 36 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 36 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 36 (cte_bool -> FALSE .)
    OR              reduce using rule 36 (cte_bool -> FALSE .)
    AND             reduce using rule 36 (cte_bool -> FALSE .)
    COMMA           reduce using rule 36 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 36 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 36 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 36 (cte_bool -> FALSE .)
    WHILE           reduce using rule 36 (cte_bool -> FALSE .)
    IF              reduce using rule 36 (cte_bool -> FALSE .)
    WRITE           reduce using rule 36 (cte_bool -> FALSE .)
    READ            reduce using rule 36 (cte_bool -> FALSE .)
    ID              reduce using rule 36 (cte_bool -> FALSE .)
    BOOL            reduce using rule 36 (cte_bool -> FALSE .)
    WORD            reduce using rule 36 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 36 (cte_bool -> FALSE .)
    CENTER          reduce using rule 36 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 36 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 36 (cte_bool -> FALSE .)
    LEFT            reduce using rule 36 (cte_bool -> FALSE .)
    END             reduce using rule 36 (cte_bool -> FALSE .)
    ELSE            reduce using rule 36 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 36 (cte_bool -> FALSE .)


state 83

    (37) cte_bool -> TRUE .
    DIV             reduce using rule 37 (cte_bool -> TRUE .)
    MULT            reduce using rule 37 (cte_bool -> TRUE .)
    SUB             reduce using rule 37 (cte_bool -> TRUE .)
    SUM             reduce using rule 37 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 37 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 37 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 37 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 37 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 37 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 37 (cte_bool -> TRUE .)
    OR              reduce using rule 37 (cte_bool -> TRUE .)
    AND             reduce using rule 37 (cte_bool -> TRUE .)
    COMMA           reduce using rule 37 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 37 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 37 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 37 (cte_bool -> TRUE .)
    WHILE           reduce using rule 37 (cte_bool -> TRUE .)
    IF              reduce using rule 37 (cte_bool -> TRUE .)
    WRITE           reduce using rule 37 (cte_bool -> TRUE .)
    READ            reduce using rule 37 (cte_bool -> TRUE .)
    ID              reduce using rule 37 (cte_bool -> TRUE .)
    BOOL            reduce using rule 37 (cte_bool -> TRUE .)
    WORD            reduce using rule 37 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 37 (cte_bool -> TRUE .)
    CENTER          reduce using rule 37 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 37 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 37 (cte_bool -> TRUE .)
    LEFT            reduce using rule 37 (cte_bool -> TRUE .)
    END             reduce using rule 37 (cte_bool -> TRUE .)
    ELSE            reduce using rule 37 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 37 (cte_bool -> TRUE .)


state 84

    (76) if_stmnt -> IF con_expression . stmnt else_stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 116
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 85

    (75) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino e1 term_op e2 termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 117
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 86

    (67) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (68) variable -> . ID array
    ID              shift and go to state 119

    variable                       shift and go to state 118

state 87

    (10) func_declaration -> func_type FUNC ID OPEN_PTH . parameter CLOSE_PTH stmnt END
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (89) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 120
    empty                          shift and go to state 121
    var_type                       shift and go to state 122

state 88

    (5) multiple_var -> COMMA ID multiple_var .
    BOOL            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    WORD            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    NUMBER          reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    VOID            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)


state 89

    (29) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)


state 90

    (73) multiple_vars -> empty .
    PEN_DOWN        reduce using rule 73 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 73 (multiple_vars -> empty .)
    WHILE           reduce using rule 73 (multiple_vars -> empty .)
    IF              reduce using rule 73 (multiple_vars -> empty .)
    WRITE           reduce using rule 73 (multiple_vars -> empty .)
    READ            reduce using rule 73 (multiple_vars -> empty .)
    ID              reduce using rule 73 (multiple_vars -> empty .)
    BOOL            reduce using rule 73 (multiple_vars -> empty .)
    WORD            reduce using rule 73 (multiple_vars -> empty .)
    NUMBER          reduce using rule 73 (multiple_vars -> empty .)
    CENTER          reduce using rule 73 (multiple_vars -> empty .)
    FORWARD         reduce using rule 73 (multiple_vars -> empty .)
    RIGHT           reduce using rule 73 (multiple_vars -> empty .)
    LEFT            reduce using rule 73 (multiple_vars -> empty .)
    END             reduce using rule 73 (multiple_vars -> empty .)
    ELSE            reduce using rule 73 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 73 (multiple_vars -> empty .)


state 91

    (74) multiple_vars -> COMMA . variable
    (68) variable -> . ID array
    ID              shift and go to state 119

    variable                       shift and go to state 123

state 92

    (63) func_call -> ID OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 124


state 93

    (64) func_call_param -> expression . multiple_fc_param
    (65) multiple_fc_param -> . empty
    (66) multiple_fc_param -> . COMMA func_call_param
    (89) empty -> .
    COMMA           shift and go to state 127
    CLOSE_PTH       reduce using rule 89 (empty -> .)

    multiple_fc_param              shift and go to state 125
    empty                          shift and go to state 126

state 94

    (30) var_assignation -> ID ASSIGN expression .
    PEN_DOWN        reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    PEN_UP          reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    WHILE           reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    IF              reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    WRITE           reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    READ            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    ID              reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    BOOL            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    WORD            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    NUMBER          reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    CENTER          reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    FORWARD         reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    RIGHT           reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    LEFT            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    END             reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    ELSE            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)


state 95

    (86) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 86 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 96

    (87) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 87 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
