Grammar:

Rule 0     S' -> program
    COMMA           reduce using rule 46 (exp -> termino q1 .)
    CLOSE_PTH       reduce using rule 46 (exp -> termino q1 .)
    PEN_DOWN        reduce using rule 46 (exp -> termino q1 .)
    PEN_UP          reduce using rule 46 (exp -> termino q1 .)
    WHILE           reduce using rule 46 (exp -> termino q1 .)
    IF              reduce using rule 46 (exp -> termino q1 .)
    WRITE           reduce using rule 46 (exp -> termino q1 .)
    READ            reduce using rule 46 (exp -> termino q1 .)
    ID              reduce using rule 46 (exp -> termino q1 .)
    BOOL            reduce using rule 46 (exp -> termino q1 .)
    WORD            reduce using rule 46 (exp -> termino q1 .)
    NUMBER          reduce using rule 46 (exp -> termino q1 .)
    CENTER          reduce using rule 46 (exp -> termino q1 .)
    FORWARD         reduce using rule 46 (exp -> termino q1 .)
    RIGHT           reduce using rule 46 (exp -> termino q1 .)
    LEFT            reduce using rule 46 (exp -> termino q1 .)
    END             reduce using rule 46 (exp -> termino q1 .)
    ELSE            reduce using rule 46 (exp -> termino q1 .)
    CLOSE_SQR       reduce using rule 46 (exp -> termino q1 .)


state 109

    (47) exp -> termino term_op . e3 termino q1
    (48) e3 -> .
    CTE_STR         reduce using rule 48 (e3 -> .)
    CTE_NUM         reduce using rule 48 (e3 -> .)
    OPEN_PTH        reduce using rule 48 (e3 -> .)
    ID              reduce using rule 48 (e3 -> .)
    FALSE           reduce using rule 48 (e3 -> .)
    TRUE            reduce using rule 48 (e3 -> .)

    e3                             shift and go to state 139

state 110

    (50) term_op -> SUB .
    CTE_STR         reduce using rule 50 (term_op -> SUB .)
    CTE_NUM         reduce using rule 50 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 50 (term_op -> SUB .)
    ID              reduce using rule 50 (term_op -> SUB .)
    FALSE           reduce using rule 50 (term_op -> SUB .)
    TRUE            reduce using rule 50 (term_op -> SUB .)


state 111

    (51) term_op -> SUM .
    CTE_STR         reduce using rule 51 (term_op -> SUM .)
    CTE_NUM         reduce using rule 51 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 51 (term_op -> SUM .)
    ID              reduce using rule 51 (term_op -> SUM .)
    FALSE           reduce using rule 51 (term_op -> SUM .)
    TRUE            reduce using rule 51 (term_op -> SUM .)


state 112

    (52) termino -> factor q2 .
    OR              reduce using rule 52 (termino -> factor q2 .)
    AND             reduce using rule 52 (termino -> factor q2 .)
    DIV             reduce using rule 52 (termino -> factor q2 .)
    MULT            reduce using rule 52 (termino -> factor q2 .)
    SUB             reduce using rule 52 (termino -> factor q2 .)
    SUM             reduce using rule 52 (termino -> factor q2 .)
    EQUAL_TO        reduce using rule 52 (termino -> factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 52 (termino -> factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 52 (termino -> factor q2 .)
    DIFFERENT_TO    reduce using rule 52 (termino -> factor q2 .)
    MORE_THAN       reduce using rule 52 (termino -> factor q2 .)
    LESS_THAN       reduce using rule 52 (termino -> factor q2 .)
    COMMA           reduce using rule 52 (termino -> factor q2 .)
    CLOSE_PTH       reduce using rule 52 (termino -> factor q2 .)
    PEN_DOWN        reduce using rule 52 (termino -> factor q2 .)
    PEN_UP          reduce using rule 52 (termino -> factor q2 .)
    WHILE           reduce using rule 52 (termino -> factor q2 .)
    IF              reduce using rule 52 (termino -> factor q2 .)
    WRITE           reduce using rule 52 (termino -> factor q2 .)
    READ            reduce using rule 52 (termino -> factor q2 .)
    ID              reduce using rule 52 (termino -> factor q2 .)
    BOOL            reduce using rule 52 (termino -> factor q2 .)
    WORD            reduce using rule 52 (termino -> factor q2 .)
    NUMBER          reduce using rule 52 (termino -> factor q2 .)
    CENTER          reduce using rule 52 (termino -> factor q2 .)
    FORWARD         reduce using rule 52 (termino -> factor q2 .)
    RIGHT           reduce using rule 52 (termino -> factor q2 .)
    LEFT            reduce using rule 52 (termino -> factor q2 .)
    END             reduce using rule 52 (termino -> factor q2 .)
    ELSE            reduce using rule 52 (termino -> factor q2 .)
    CLOSE_SQR       reduce using rule 52 (termino -> factor q2 .)


state 113

    (53) termino -> factor fact_op . e2 factor q2
    (56) e2 -> .
    CTE_STR         reduce using rule 56 (e2 -> .)
    CTE_NUM         reduce using rule 56 (e2 -> .)
    OPEN_PTH        reduce using rule 56 (e2 -> .)
    ID              reduce using rule 56 (e2 -> .)
    FALSE           reduce using rule 56 (e2 -> .)
    TRUE            reduce using rule 56 (e2 -> .)

    e2                             shift and go to state 140

state 114

    (57) fact_op -> DIV .
    CTE_STR         reduce using rule 57 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 57 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 57 (fact_op -> DIV .)
    ID              reduce using rule 57 (fact_op -> DIV .)
    FALSE           reduce using rule 57 (fact_op -> DIV .)
    TRUE            reduce using rule 57 (fact_op -> DIV .)


state 115

    (58) fact_op -> MULT .
    CTE_STR         reduce using rule 58 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 58 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 58 (fact_op -> MULT .)
    ID              reduce using rule 58 (fact_op -> MULT .)
    FALSE           reduce using rule 58 (fact_op -> MULT .)
    TRUE            reduce using rule 58 (fact_op -> MULT .)


state 116

    (59) factor -> var_cte e1 .
    OR              reduce using rule 59 (factor -> var_cte e1 .)
    AND             reduce using rule 59 (factor -> var_cte e1 .)
    DIV             reduce using rule 59 (factor -> var_cte e1 .)
    MULT            reduce using rule 59 (factor -> var_cte e1 .)
    SUB             reduce using rule 59 (factor -> var_cte e1 .)
    SUM             reduce using rule 59 (factor -> var_cte e1 .)
    EQUAL_TO        reduce using rule 59 (factor -> var_cte e1 .)
    MORE_OR_EQ_THAN reduce using rule 59 (factor -> var_cte e1 .)
    LESS_OR_EQ_THAN reduce using rule 59 (factor -> var_cte e1 .)
    DIFFERENT_TO    reduce using rule 59 (factor -> var_cte e1 .)
    MORE_THAN       reduce using rule 59 (factor -> var_cte e1 .)
    LESS_THAN       reduce using rule 59 (factor -> var_cte e1 .)
    COMMA           reduce using rule 59 (factor -> var_cte e1 .)
    CLOSE_PTH       reduce using rule 59 (factor -> var_cte e1 .)
    PEN_DOWN        reduce using rule 59 (factor -> var_cte e1 .)
    PEN_UP          reduce using rule 59 (factor -> var_cte e1 .)
    WHILE           reduce using rule 59 (factor -> var_cte e1 .)
    IF              reduce using rule 59 (factor -> var_cte e1 .)
    WRITE           reduce using rule 59 (factor -> var_cte e1 .)
    READ            reduce using rule 59 (factor -> var_cte e1 .)
    ID              reduce using rule 59 (factor -> var_cte e1 .)
    BOOL            reduce using rule 59 (factor -> var_cte e1 .)
    WORD            reduce using rule 59 (factor -> var_cte e1 .)
    NUMBER          reduce using rule 59 (factor -> var_cte e1 .)
    CENTER          reduce using rule 59 (factor -> var_cte e1 .)
    FORWARD         reduce using rule 59 (factor -> var_cte e1 .)
    RIGHT           reduce using rule 59 (factor -> var_cte e1 .)
    LEFT            reduce using rule 59 (factor -> var_cte e1 .)
    END             reduce using rule 59 (factor -> var_cte e1 .)
    ELSE            reduce using rule 59 (factor -> var_cte e1 .)
    CLOSE_SQR       reduce using rule 59 (factor -> var_cte e1 .)


state 117

    (61) factor -> open_pth expression . close_pth
    (60) factor -> expression .
    (64) close_pth -> . CLOSE_PTH
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    CLOSE_PTH       shift and go to state 142

    close_pth                      shift and go to state 141

state 118

    (78) variable -> ID array .
    OR              reduce using rule 78 (variable -> ID array .)
    AND             reduce using rule 78 (variable -> ID array .)
    DIV             reduce using rule 78 (variable -> ID array .)
    MULT            reduce using rule 78 (variable -> ID array .)
    SUB             reduce using rule 78 (variable -> ID array .)
    SUM             reduce using rule 78 (variable -> ID array .)
    EQUAL_TO        reduce using rule 78 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 78 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 78 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 78 (variable -> ID array .)
    MORE_THAN       reduce using rule 78 (variable -> ID array .)
    LESS_THAN       reduce using rule 78 (variable -> ID array .)
    COMMA           reduce using rule 78 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 78 (variable -> ID array .)
    PEN_DOWN        reduce using rule 78 (variable -> ID array .)
    PEN_UP          reduce using rule 78 (variable -> ID array .)
    WHILE           reduce using rule 78 (variable -> ID array .)
    IF              reduce using rule 78 (variable -> ID array .)
    WRITE           reduce using rule 78 (variable -> ID array .)
    READ            reduce using rule 78 (variable -> ID array .)
    ID              reduce using rule 78 (variable -> ID array .)
    BOOL            reduce using rule 78 (variable -> ID array .)
    WORD            reduce using rule 78 (variable -> ID array .)
    NUMBER          reduce using rule 78 (variable -> ID array .)
    CENTER          reduce using rule 78 (variable -> ID array .)
    FORWARD         reduce using rule 78 (variable -> ID array .)
    RIGHT           reduce using rule 78 (variable -> ID array .)
    LEFT            reduce using rule 78 (variable -> ID array .)
    END             reduce using rule 78 (variable -> ID array .)
    ELSE            reduce using rule 78 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 78 (variable -> ID array .)


state 119

    (79) array -> empty .
    OR              reduce using rule 79 (array -> empty .)
    AND             reduce using rule 79 (array -> empty .)
    DIV             reduce using rule 79 (array -> empty .)
    MULT            reduce using rule 79 (array -> empty .)
    SUB             reduce using rule 79 (array -> empty .)
    SUM             reduce using rule 79 (array -> empty .)
    EQUAL_TO        reduce using rule 79 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 79 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 79 (array -> empty .)
    DIFFERENT_TO    reduce using rule 79 (array -> empty .)
    MORE_THAN       reduce using rule 79 (array -> empty .)
    LESS_THAN       reduce using rule 79 (array -> empty .)
    COMMA           reduce using rule 79 (array -> empty .)
    CLOSE_PTH       reduce using rule 79 (array -> empty .)
    PEN_DOWN        reduce using rule 79 (array -> empty .)
    PEN_UP          reduce using rule 79 (array -> empty .)
    WHILE           reduce using rule 79 (array -> empty .)
    IF              reduce using rule 79 (array -> empty .)
    WRITE           reduce using rule 79 (array -> empty .)
    READ            reduce using rule 79 (array -> empty .)
    ID              reduce using rule 79 (array -> empty .)
    BOOL            reduce using rule 79 (array -> empty .)
    WORD            reduce using rule 79 (array -> empty .)
    NUMBER          reduce using rule 79 (array -> empty .)
    CENTER          reduce using rule 79 (array -> empty .)
    FORWARD         reduce using rule 79 (array -> empty .)
    RIGHT           reduce using rule 79 (array -> empty .)
    LEFT            reduce using rule 79 (array -> empty .)
    END             reduce using rule 79 (array -> empty .)
    ELSE            reduce using rule 79 (array -> empty .)
    CLOSE_SQR       reduce using rule 79 (array -> empty .)


state 120

    (80) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 143
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 121

    (86) if_stmnt -> IF con_expression stmnt . else_stmnt
    (87) else_stmnt -> . END
    (88) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 145
    ELSE            shift and go to state 146

    else_stmnt                     shift and go to state 144

state 122

    (85) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    (60) factor -> expression .
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    CLOSE_PTH       shift and go to state 147
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)


state 123

    (77) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (83) multiple_vars -> . empty
    (84) multiple_vars -> . COMMA variable
    (99) empty -> .
    COMMA           shift and go to state 91
    CLOSE_PTH       reduce using rule 99 (empty -> .)

    multiple_vars                  shift and go to state 148
    empty                          shift and go to state 90

state 124

    (78) variable -> ID . array
    (79) array -> . empty
    (80) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (99) empty -> .
    OPEN_SQR        shift and go to state 120
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PTH       reduce using rule 99 (empty -> .)
    PEN_DOWN        reduce using rule 99 (empty -> .)
    PEN_UP          reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    BOOL            reduce using rule 99 (empty -> .)
    WORD            reduce using rule 99 (empty -> .)
    NUMBER          reduce using rule 99 (empty -> .)
    CENTER          reduce using rule 99 (empty -> .)
    FORWARD         reduce using rule 99 (empty -> .)
    RIGHT           reduce using rule 99 (empty -> .)
    LEFT            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 125

    (31) var_assignation -> id e5 assign . e6 expression q3
    (33) e6 -> .
    CTE_STR         reduce using rule 33 (e6 -> .)
    CTE_NUM         reduce using rule 33 (e6 -> .)
    OPEN_PTH        reduce using rule 33 (e6 -> .)
    ID              reduce using rule 33 (e6 -> .)
    FALSE           reduce using rule 33 (e6 -> .)
    TRUE            reduce using rule 33 (e6 -> .)

    e6                             shift and go to state 149

state 126

    (35) assign -> ASSIGN .
    CTE_STR         reduce using rule 35 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 35 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 35 (assign -> ASSIGN .)
    ID              reduce using rule 35 (assign -> ASSIGN .)
    FALSE           reduce using rule 35 (assign -> ASSIGN .)
    TRUE            reduce using rule 35 (assign -> ASSIGN .)


state 127

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 150


state 128

    (16) parameter -> empty .
    CLOSE_PTH       reduce using rule 16 (parameter -> empty .)


state 129

    (17) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 151


state 130

    (84) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 84 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 84 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 84 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 84 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 84 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 84 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 84 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 84 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 84 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 84 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 84 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 84 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 84 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 84 (multiple_vars -> COMMA variable .)
    END             reduce using rule 84 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 84 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 84 (multiple_vars -> COMMA variable .)


state 131

    (73) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 132

    (74) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 74 (func_call_param -> expression multiple_fc_param .)


state 133

    (75) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 75 (multiple_fc_param -> empty .)


state 134

    (76) multiple_fc_param -> COMMA . func_call_param
    (74) func_call_param -> . expression multiple_fc_param
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 152
    expression                     shift and go to state 93
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 135

    (91) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 91 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 136

    (89) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)


state 137

    (90) con_expression -> expression log_op expression .
    (60) factor -> expression .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for READ resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for ID resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for BOOL resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for WORD resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for CENTER resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for FORWARD resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for RIGHT resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for LEFT resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for END resolved using rule 60 (factor -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    PEN_DOWN        reduce using rule 60 (factor -> expression .)
    PEN_UP          reduce using rule 60 (factor -> expression .)
    WHILE           reduce using rule 60 (factor -> expression .)
    IF              reduce using rule 60 (factor -> expression .)
    WRITE           reduce using rule 60 (factor -> expression .)
    READ            reduce using rule 60 (factor -> expression .)
    ID              reduce using rule 60 (factor -> expression .)
    BOOL            reduce using rule 60 (factor -> expression .)
    WORD            reduce using rule 60 (factor -> expression .)
    NUMBER          reduce using rule 60 (factor -> expression .)
    CENTER          reduce using rule 60 (factor -> expression .)
    FORWARD         reduce using rule 60 (factor -> expression .)
    RIGHT           reduce using rule 60 (factor -> expression .)
    LEFT            reduce using rule 60 (factor -> expression .)
    END             reduce using rule 60 (factor -> expression .)
    ELSE            reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)


state 138

    (44) expression -> exp rel_op e4 . exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
