Grammar:

Rule 0     S' -> program
    WORD            reduce using rule 33 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 33 (var_cte -> cte_bool .)
    CENTER          reduce using rule 33 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 33 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 33 (var_cte -> cte_bool .)
    LEFT            reduce using rule 33 (var_cte -> cte_bool .)
    END             reduce using rule 33 (var_cte -> cte_bool .)
    ELSE            reduce using rule 33 (var_cte -> cte_bool .)
    COMMA           reduce using rule 33 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 33 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 33 (var_cte -> cte_bool .)


state 73

    (34) var_cte -> CTE_STR .
    PEN_DOWN        reduce using rule 34 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 34 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 34 (var_cte -> CTE_STR .)
    IF              reduce using rule 34 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 34 (var_cte -> CTE_STR .)
    READ            reduce using rule 34 (var_cte -> CTE_STR .)
    ID              reduce using rule 34 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 34 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 34 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 34 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 34 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 34 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 34 (var_cte -> CTE_STR .)
    OR              reduce using rule 34 (var_cte -> CTE_STR .)
    AND             reduce using rule 34 (var_cte -> CTE_STR .)
    DIV             reduce using rule 34 (var_cte -> CTE_STR .)
    MULT            reduce using rule 34 (var_cte -> CTE_STR .)
    SUB             reduce using rule 34 (var_cte -> CTE_STR .)
    SUM             reduce using rule 34 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 34 (var_cte -> CTE_STR .)
    WORD            reduce using rule 34 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 34 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 34 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 34 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 34 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 34 (var_cte -> CTE_STR .)
    END             reduce using rule 34 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 34 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 34 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 34 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 34 (var_cte -> CTE_STR .)


state 74

    (35) var_cte -> CTE_NUM .
    PEN_DOWN        reduce using rule 35 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 35 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 35 (var_cte -> CTE_NUM .)
    IF              reduce using rule 35 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 35 (var_cte -> CTE_NUM .)
    READ            reduce using rule 35 (var_cte -> CTE_NUM .)
    ID              reduce using rule 35 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 35 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 35 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 35 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 35 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 35 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 35 (var_cte -> CTE_NUM .)
    OR              reduce using rule 35 (var_cte -> CTE_NUM .)
    AND             reduce using rule 35 (var_cte -> CTE_NUM .)
    DIV             reduce using rule 35 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 35 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 35 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 35 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 35 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 35 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 35 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 35 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 35 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 35 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 35 (var_cte -> CTE_NUM .)
    END             reduce using rule 35 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 35 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 35 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 35 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 35 (var_cte -> CTE_NUM .)


state 75

    (36) var_cte -> variable .
    PEN_DOWN        reduce using rule 36 (var_cte -> variable .)
    PEN_UP          reduce using rule 36 (var_cte -> variable .)
    WHILE           reduce using rule 36 (var_cte -> variable .)
    IF              reduce using rule 36 (var_cte -> variable .)
    WRITE           reduce using rule 36 (var_cte -> variable .)
    READ            reduce using rule 36 (var_cte -> variable .)
    ID              reduce using rule 36 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 36 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 36 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 36 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 36 (var_cte -> variable .)
    MORE_THAN       reduce using rule 36 (var_cte -> variable .)
    LESS_THAN       reduce using rule 36 (var_cte -> variable .)
    OR              reduce using rule 36 (var_cte -> variable .)
    AND             reduce using rule 36 (var_cte -> variable .)
    DIV             reduce using rule 36 (var_cte -> variable .)
    MULT            reduce using rule 36 (var_cte -> variable .)
    SUB             reduce using rule 36 (var_cte -> variable .)
    SUM             reduce using rule 36 (var_cte -> variable .)
    BOOL            reduce using rule 36 (var_cte -> variable .)
    WORD            reduce using rule 36 (var_cte -> variable .)
    NUMBER          reduce using rule 36 (var_cte -> variable .)
    CENTER          reduce using rule 36 (var_cte -> variable .)
    FORWARD         reduce using rule 36 (var_cte -> variable .)
    RIGHT           reduce using rule 36 (var_cte -> variable .)
    LEFT            reduce using rule 36 (var_cte -> variable .)
    END             reduce using rule 36 (var_cte -> variable .)
    ELSE            reduce using rule 36 (var_cte -> variable .)
    COMMA           reduce using rule 36 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 36 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 36 (var_cte -> variable .)


state 76

    (59) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (64) variable -> ID . array
    (65) array -> . empty
    (66) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (86) empty -> .
    OPEN_PTH        shift and go to state 61
    OPEN_SQR        shift and go to state 114
    PEN_DOWN        reduce using rule 86 (empty -> .)
    PEN_UP          reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    EQUAL_TO        reduce using rule 86 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 86 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 86 (empty -> .)
    DIFFERENT_TO    reduce using rule 86 (empty -> .)
    MORE_THAN       reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    SUB             reduce using rule 86 (empty -> .)
    SUM             reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    WORD            reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    CENTER          reduce using rule 86 (empty -> .)
    FORWARD         reduce using rule 86 (empty -> .)
    RIGHT           reduce using rule 86 (empty -> .)
    LEFT            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    CLOSE_SQR       reduce using rule 86 (empty -> .)

    array                          shift and go to state 112
    empty                          shift and go to state 113

state 77

    (37) cte_bool -> FALSE .
    PEN_DOWN        reduce using rule 37 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 37 (cte_bool -> FALSE .)
    WHILE           reduce using rule 37 (cte_bool -> FALSE .)
    IF              reduce using rule 37 (cte_bool -> FALSE .)
    WRITE           reduce using rule 37 (cte_bool -> FALSE .)
    READ            reduce using rule 37 (cte_bool -> FALSE .)
    ID              reduce using rule 37 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 37 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 37 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 37 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 37 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 37 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 37 (cte_bool -> FALSE .)
    OR              reduce using rule 37 (cte_bool -> FALSE .)
    AND             reduce using rule 37 (cte_bool -> FALSE .)
    DIV             reduce using rule 37 (cte_bool -> FALSE .)
    MULT            reduce using rule 37 (cte_bool -> FALSE .)
    SUB             reduce using rule 37 (cte_bool -> FALSE .)
    SUM             reduce using rule 37 (cte_bool -> FALSE .)
    BOOL            reduce using rule 37 (cte_bool -> FALSE .)
    WORD            reduce using rule 37 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 37 (cte_bool -> FALSE .)
    CENTER          reduce using rule 37 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 37 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 37 (cte_bool -> FALSE .)
    LEFT            reduce using rule 37 (cte_bool -> FALSE .)
    END             reduce using rule 37 (cte_bool -> FALSE .)
    ELSE            reduce using rule 37 (cte_bool -> FALSE .)
    COMMA           reduce using rule 37 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 37 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 37 (cte_bool -> FALSE .)


state 78

    (38) cte_bool -> TRUE .
    PEN_DOWN        reduce using rule 38 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 38 (cte_bool -> TRUE .)
    WHILE           reduce using rule 38 (cte_bool -> TRUE .)
    IF              reduce using rule 38 (cte_bool -> TRUE .)
    WRITE           reduce using rule 38 (cte_bool -> TRUE .)
    READ            reduce using rule 38 (cte_bool -> TRUE .)
    ID              reduce using rule 38 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 38 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 38 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 38 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 38 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 38 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 38 (cte_bool -> TRUE .)
    OR              reduce using rule 38 (cte_bool -> TRUE .)
    AND             reduce using rule 38 (cte_bool -> TRUE .)
    DIV             reduce using rule 38 (cte_bool -> TRUE .)
    MULT            reduce using rule 38 (cte_bool -> TRUE .)
    SUB             reduce using rule 38 (cte_bool -> TRUE .)
    SUM             reduce using rule 38 (cte_bool -> TRUE .)
    BOOL            reduce using rule 38 (cte_bool -> TRUE .)
    WORD            reduce using rule 38 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 38 (cte_bool -> TRUE .)
    CENTER          reduce using rule 38 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 38 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 38 (cte_bool -> TRUE .)
    LEFT            reduce using rule 38 (cte_bool -> TRUE .)
    END             reduce using rule 38 (cte_bool -> TRUE .)
    ELSE            reduce using rule 38 (cte_bool -> TRUE .)
    COMMA           reduce using rule 38 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 38 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 38 (cte_bool -> TRUE .)


state 79

    (74) if_stmnt -> IF expression . stmnt else_stmnt
    (43) complex_expr -> expression . operator expression
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 115
    operator                       shift and go to state 95
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 80

    (71) write -> WRITE OPEN_PTH . expression multiple_expression CLOSE_PTH
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 116
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 81

    (63) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (64) variable -> . ID array
    ID              shift and go to state 118

    variable                       shift and go to state 117

state 82

    (10) func_declaration -> func_type FUNC ID OPEN_PTH . parameter CLOSE_PTH stmnt END
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (86) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 119
    empty                          shift and go to state 120
    var_type                       shift and go to state 121

state 83

    (5) multiple_var -> COMMA ID multiple_var .
    BOOL            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    WORD            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    NUMBER          reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    VOID            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)


state 84

    (29) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)


state 85

    (69) multiple_vars -> empty .
    PEN_DOWN        reduce using rule 69 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 69 (multiple_vars -> empty .)
    WHILE           reduce using rule 69 (multiple_vars -> empty .)
    IF              reduce using rule 69 (multiple_vars -> empty .)
    WRITE           reduce using rule 69 (multiple_vars -> empty .)
    READ            reduce using rule 69 (multiple_vars -> empty .)
    ID              reduce using rule 69 (multiple_vars -> empty .)
    BOOL            reduce using rule 69 (multiple_vars -> empty .)
    WORD            reduce using rule 69 (multiple_vars -> empty .)
    NUMBER          reduce using rule 69 (multiple_vars -> empty .)
    CENTER          reduce using rule 69 (multiple_vars -> empty .)
    FORWARD         reduce using rule 69 (multiple_vars -> empty .)
    RIGHT           reduce using rule 69 (multiple_vars -> empty .)
    LEFT            reduce using rule 69 (multiple_vars -> empty .)
    END             reduce using rule 69 (multiple_vars -> empty .)
    ELSE            reduce using rule 69 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 69 (multiple_vars -> empty .)


state 86

    (70) multiple_vars -> COMMA . variable
    (64) variable -> . ID array
    ID              shift and go to state 118

    variable                       shift and go to state 122

state 87

    (59) func_call -> ID OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 123


state 88

    (60) func_call_param -> expression . multiple_fc_param
    (43) complex_expr -> expression . operator expression
    (61) multiple_fc_param -> . empty
    (62) multiple_fc_param -> . COMMA func_call_param
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (86) empty -> .
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    COMMA           shift and go to state 126
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    multiple_fc_param              shift and go to state 124
    operator                       shift and go to state 95
    empty                          shift and go to state 125
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 89

    (30) var_assignation -> ID ASSIGN expression .
    (43) complex_expr -> expression . operator expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    PEN_DOWN        reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    PEN_UP          reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    WHILE           reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    IF              reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    WRITE           reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    READ            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    ID              reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    BOOL            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    WORD            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    NUMBER          reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    CENTER          reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    FORWARD         reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    RIGHT           reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    LEFT            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    END             reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    ELSE            reduce using rule 30 (var_assignation -> ID ASSIGN expression .)
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    operator                       shift and go to state 95
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 90

    (31) var_assignation -> ID ASSIGN var_cte .
    (40) expression -> var_cte .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for IF resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for WRITE resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for READ resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for ID resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for BOOL resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for WORD resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for NUMBER resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for CENTER resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for FORWARD resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for RIGHT resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for LEFT resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for END resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    PEN_DOWN        reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    PEN_UP          reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    WHILE           reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    IF              reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    WRITE           reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    READ            reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    ID              reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    BOOL            reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    WORD            reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    NUMBER          reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    CENTER          reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    FORWARD         reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    RIGHT           reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    LEFT            reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    END             reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    ELSE            reduce using rule 31 (var_assignation -> ID ASSIGN var_cte .)
    EQUAL_TO        reduce using rule 40 (expression -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 40 (expression -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 40 (expression -> var_cte .)
    DIFFERENT_TO    reduce using rule 40 (expression -> var_cte .)
    MORE_THAN       reduce using rule 40 (expression -> var_cte .)
    LESS_THAN       reduce using rule 40 (expression -> var_cte .)
    OR              reduce using rule 40 (expression -> var_cte .)
    AND             reduce using rule 40 (expression -> var_cte .)
    DIV             reduce using rule 40 (expression -> var_cte .)
    MULT            reduce using rule 40 (expression -> var_cte .)
    SUB             reduce using rule 40 (expression -> var_cte .)
    SUM             reduce using rule 40 (expression -> var_cte .)


state 91

    (83) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
