Grammar:

Rule 0     S' -> program
    CTE_NUM         reduce using rule 79 (rel_op -> MORE_THAN .)
    OPEN_PTH        reduce using rule 79 (rel_op -> MORE_THAN .)
    ID              reduce using rule 79 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 79 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 79 (rel_op -> MORE_THAN .)


state 110

    (80) rel_op -> LESS_THAN .
    CTE_STR         reduce using rule 80 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 80 (rel_op -> LESS_THAN .)
    OPEN_PTH        reduce using rule 80 (rel_op -> LESS_THAN .)
    ID              reduce using rule 80 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 80 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 80 (rel_op -> LESS_THAN .)


state 111

    (55) exp -> termino q1 .
    EQUAL_TO        reduce using rule 55 (exp -> termino q1 .)
    MORE_OR_EQ_THAN reduce using rule 55 (exp -> termino q1 .)
    LESS_OR_EQ_THAN reduce using rule 55 (exp -> termino q1 .)
    DIFFERENT_TO    reduce using rule 55 (exp -> termino q1 .)
    MORE_THAN       reduce using rule 55 (exp -> termino q1 .)
    LESS_THAN       reduce using rule 55 (exp -> termino q1 .)
    RETURN          reduce using rule 55 (exp -> termino q1 .)
    PEN_DOWN        reduce using rule 55 (exp -> termino q1 .)
    PEN_UP          reduce using rule 55 (exp -> termino q1 .)
    WHILE           reduce using rule 55 (exp -> termino q1 .)
    IF              reduce using rule 55 (exp -> termino q1 .)
    WRITE           reduce using rule 55 (exp -> termino q1 .)
    READ            reduce using rule 55 (exp -> termino q1 .)
    ID              reduce using rule 55 (exp -> termino q1 .)
    BOOL            reduce using rule 55 (exp -> termino q1 .)
    WORD            reduce using rule 55 (exp -> termino q1 .)
    NUMBER          reduce using rule 55 (exp -> termino q1 .)
    CENTER          reduce using rule 55 (exp -> termino q1 .)
    FORWARD         reduce using rule 55 (exp -> termino q1 .)
    RIGHT           reduce using rule 55 (exp -> termino q1 .)
    LEFT            reduce using rule 55 (exp -> termino q1 .)
    END             reduce using rule 55 (exp -> termino q1 .)
    ELSE            reduce using rule 55 (exp -> termino q1 .)
    OR              reduce using rule 55 (exp -> termino q1 .)
    AND             reduce using rule 55 (exp -> termino q1 .)
    CLOSE_PTH       reduce using rule 55 (exp -> termino q1 .)
    COMMA           reduce using rule 55 (exp -> termino q1 .)
    SUB             reduce using rule 55 (exp -> termino q1 .)
    SUM             reduce using rule 55 (exp -> termino q1 .)
    CLOSE_SQR       reduce using rule 55 (exp -> termino q1 .)


state 112

    (56) exp -> termino term_op . e3 termino q1
    (57) e3 -> .
    CTE_STR         reduce using rule 57 (e3 -> .)
    CTE_NUM         reduce using rule 57 (e3 -> .)
    OPEN_PTH        reduce using rule 57 (e3 -> .)
    ID              reduce using rule 57 (e3 -> .)
    FALSE           reduce using rule 57 (e3 -> .)
    TRUE            reduce using rule 57 (e3 -> .)

    e3                             shift and go to state 142

state 113

    (59) term_op -> SUB .
    CTE_STR         reduce using rule 59 (term_op -> SUB .)
    CTE_NUM         reduce using rule 59 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 59 (term_op -> SUB .)
    ID              reduce using rule 59 (term_op -> SUB .)
    FALSE           reduce using rule 59 (term_op -> SUB .)
    TRUE            reduce using rule 59 (term_op -> SUB .)


state 114

    (60) term_op -> SUM .
    CTE_STR         reduce using rule 60 (term_op -> SUM .)
    CTE_NUM         reduce using rule 60 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 60 (term_op -> SUM .)
    ID              reduce using rule 60 (term_op -> SUM .)
    FALSE           reduce using rule 60 (term_op -> SUM .)
    TRUE            reduce using rule 60 (term_op -> SUM .)


state 115

    (61) termino -> factor q2 .
    SUB             reduce using rule 61 (termino -> factor q2 .)
    SUM             reduce using rule 61 (termino -> factor q2 .)
    EQUAL_TO        reduce using rule 61 (termino -> factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 61 (termino -> factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 61 (termino -> factor q2 .)
    DIFFERENT_TO    reduce using rule 61 (termino -> factor q2 .)
    MORE_THAN       reduce using rule 61 (termino -> factor q2 .)
    LESS_THAN       reduce using rule 61 (termino -> factor q2 .)
    RETURN          reduce using rule 61 (termino -> factor q2 .)
    PEN_DOWN        reduce using rule 61 (termino -> factor q2 .)
    PEN_UP          reduce using rule 61 (termino -> factor q2 .)
    WHILE           reduce using rule 61 (termino -> factor q2 .)
    IF              reduce using rule 61 (termino -> factor q2 .)
    WRITE           reduce using rule 61 (termino -> factor q2 .)
    READ            reduce using rule 61 (termino -> factor q2 .)
    ID              reduce using rule 61 (termino -> factor q2 .)
    BOOL            reduce using rule 61 (termino -> factor q2 .)
    WORD            reduce using rule 61 (termino -> factor q2 .)
    NUMBER          reduce using rule 61 (termino -> factor q2 .)
    CENTER          reduce using rule 61 (termino -> factor q2 .)
    FORWARD         reduce using rule 61 (termino -> factor q2 .)
    RIGHT           reduce using rule 61 (termino -> factor q2 .)
    LEFT            reduce using rule 61 (termino -> factor q2 .)
    END             reduce using rule 61 (termino -> factor q2 .)
    ELSE            reduce using rule 61 (termino -> factor q2 .)
    OR              reduce using rule 61 (termino -> factor q2 .)
    AND             reduce using rule 61 (termino -> factor q2 .)
    CLOSE_PTH       reduce using rule 61 (termino -> factor q2 .)
    COMMA           reduce using rule 61 (termino -> factor q2 .)
    CLOSE_SQR       reduce using rule 61 (termino -> factor q2 .)


state 116

    (62) termino -> factor fact_op . e2 expression q2
    (65) e2 -> .
    CTE_STR         reduce using rule 65 (e2 -> .)
    CTE_NUM         reduce using rule 65 (e2 -> .)
    OPEN_PTH        reduce using rule 65 (e2 -> .)
    ID              reduce using rule 65 (e2 -> .)
    FALSE           reduce using rule 65 (e2 -> .)
    TRUE            reduce using rule 65 (e2 -> .)

    e2                             shift and go to state 143

state 117

    (66) fact_op -> DIV .
    CTE_STR         reduce using rule 66 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 66 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 66 (fact_op -> DIV .)
    ID              reduce using rule 66 (fact_op -> DIV .)
    FALSE           reduce using rule 66 (fact_op -> DIV .)
    TRUE            reduce using rule 66 (fact_op -> DIV .)


state 118

    (67) fact_op -> MULT .
    CTE_STR         reduce using rule 67 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 67 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 67 (fact_op -> MULT .)
    ID              reduce using rule 67 (fact_op -> MULT .)
    FALSE           reduce using rule 67 (fact_op -> MULT .)
    TRUE            reduce using rule 67 (fact_op -> MULT .)


state 119

    (68) factor -> var_cte e1 .
    DIV             reduce using rule 68 (factor -> var_cte e1 .)
    MULT            reduce using rule 68 (factor -> var_cte e1 .)
    SUB             reduce using rule 68 (factor -> var_cte e1 .)
    SUM             reduce using rule 68 (factor -> var_cte e1 .)
    EQUAL_TO        reduce using rule 68 (factor -> var_cte e1 .)
    MORE_OR_EQ_THAN reduce using rule 68 (factor -> var_cte e1 .)
    LESS_OR_EQ_THAN reduce using rule 68 (factor -> var_cte e1 .)
    DIFFERENT_TO    reduce using rule 68 (factor -> var_cte e1 .)
    MORE_THAN       reduce using rule 68 (factor -> var_cte e1 .)
    LESS_THAN       reduce using rule 68 (factor -> var_cte e1 .)
    RETURN          reduce using rule 68 (factor -> var_cte e1 .)
    PEN_DOWN        reduce using rule 68 (factor -> var_cte e1 .)
    PEN_UP          reduce using rule 68 (factor -> var_cte e1 .)
    WHILE           reduce using rule 68 (factor -> var_cte e1 .)
    IF              reduce using rule 68 (factor -> var_cte e1 .)
    WRITE           reduce using rule 68 (factor -> var_cte e1 .)
    READ            reduce using rule 68 (factor -> var_cte e1 .)
    ID              reduce using rule 68 (factor -> var_cte e1 .)
    BOOL            reduce using rule 68 (factor -> var_cte e1 .)
    WORD            reduce using rule 68 (factor -> var_cte e1 .)
    NUMBER          reduce using rule 68 (factor -> var_cte e1 .)
    CENTER          reduce using rule 68 (factor -> var_cte e1 .)
    FORWARD         reduce using rule 68 (factor -> var_cte e1 .)
    RIGHT           reduce using rule 68 (factor -> var_cte e1 .)
    LEFT            reduce using rule 68 (factor -> var_cte e1 .)
    END             reduce using rule 68 (factor -> var_cte e1 .)
    ELSE            reduce using rule 68 (factor -> var_cte e1 .)
    OR              reduce using rule 68 (factor -> var_cte e1 .)
    AND             reduce using rule 68 (factor -> var_cte e1 .)
    CLOSE_PTH       reduce using rule 68 (factor -> var_cte e1 .)
    COMMA           reduce using rule 68 (factor -> var_cte e1 .)
    CLOSE_SQR       reduce using rule 68 (factor -> var_cte e1 .)


state 120

    (69) factor -> open_pth expression . close_pth
    (72) close_pth -> . CLOSE_PTH
    CLOSE_PTH       shift and go to state 145

    close_pth                      shift and go to state 144

state 121

    (89) variable -> ID array .
    DIV             reduce using rule 89 (variable -> ID array .)
    MULT            reduce using rule 89 (variable -> ID array .)
    SUB             reduce using rule 89 (variable -> ID array .)
    SUM             reduce using rule 89 (variable -> ID array .)
    EQUAL_TO        reduce using rule 89 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 89 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 89 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 89 (variable -> ID array .)
    MORE_THAN       reduce using rule 89 (variable -> ID array .)
    LESS_THAN       reduce using rule 89 (variable -> ID array .)
    RETURN          reduce using rule 89 (variable -> ID array .)
    PEN_DOWN        reduce using rule 89 (variable -> ID array .)
    PEN_UP          reduce using rule 89 (variable -> ID array .)
    WHILE           reduce using rule 89 (variable -> ID array .)
    IF              reduce using rule 89 (variable -> ID array .)
    WRITE           reduce using rule 89 (variable -> ID array .)
    READ            reduce using rule 89 (variable -> ID array .)
    ID              reduce using rule 89 (variable -> ID array .)
    BOOL            reduce using rule 89 (variable -> ID array .)
    WORD            reduce using rule 89 (variable -> ID array .)
    NUMBER          reduce using rule 89 (variable -> ID array .)
    CENTER          reduce using rule 89 (variable -> ID array .)
    FORWARD         reduce using rule 89 (variable -> ID array .)
    RIGHT           reduce using rule 89 (variable -> ID array .)
    LEFT            reduce using rule 89 (variable -> ID array .)
    END             reduce using rule 89 (variable -> ID array .)
    ELSE            reduce using rule 89 (variable -> ID array .)
    OR              reduce using rule 89 (variable -> ID array .)
    AND             reduce using rule 89 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 89 (variable -> ID array .)
    COMMA           reduce using rule 89 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 89 (variable -> ID array .)


state 122

    (90) array -> empty .
    DIV             reduce using rule 90 (array -> empty .)
    MULT            reduce using rule 90 (array -> empty .)
    SUB             reduce using rule 90 (array -> empty .)
    SUM             reduce using rule 90 (array -> empty .)
    EQUAL_TO        reduce using rule 90 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 90 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 90 (array -> empty .)
    DIFFERENT_TO    reduce using rule 90 (array -> empty .)
    MORE_THAN       reduce using rule 90 (array -> empty .)
    LESS_THAN       reduce using rule 90 (array -> empty .)
    RETURN          reduce using rule 90 (array -> empty .)
    PEN_DOWN        reduce using rule 90 (array -> empty .)
    PEN_UP          reduce using rule 90 (array -> empty .)
    WHILE           reduce using rule 90 (array -> empty .)
    IF              reduce using rule 90 (array -> empty .)
    WRITE           reduce using rule 90 (array -> empty .)
    READ            reduce using rule 90 (array -> empty .)
    ID              reduce using rule 90 (array -> empty .)
    BOOL            reduce using rule 90 (array -> empty .)
    WORD            reduce using rule 90 (array -> empty .)
    NUMBER          reduce using rule 90 (array -> empty .)
    CENTER          reduce using rule 90 (array -> empty .)
    FORWARD         reduce using rule 90 (array -> empty .)
    RIGHT           reduce using rule 90 (array -> empty .)
    LEFT            reduce using rule 90 (array -> empty .)
    END             reduce using rule 90 (array -> empty .)
    ELSE            reduce using rule 90 (array -> empty .)
    OR              reduce using rule 90 (array -> empty .)
    AND             reduce using rule 90 (array -> empty .)
    CLOSE_PTH       reduce using rule 90 (array -> empty .)
    COMMA           reduce using rule 90 (array -> empty .)
    CLOSE_SQR       reduce using rule 90 (array -> empty .)


state 123

    (91) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 146
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 124

    (38) var_declaration_func -> var_type addvartype ID . varid multiple_vars
    (39) varid -> .
    COMMA           reduce using rule 39 (varid -> .)
    RETURN          reduce using rule 39 (varid -> .)
    PEN_DOWN        reduce using rule 39 (varid -> .)
    PEN_UP          reduce using rule 39 (varid -> .)
    WHILE           reduce using rule 39 (varid -> .)
    IF              reduce using rule 39 (varid -> .)
    WRITE           reduce using rule 39 (varid -> .)
    READ            reduce using rule 39 (varid -> .)
    ID              reduce using rule 39 (varid -> .)
    BOOL            reduce using rule 39 (varid -> .)
    WORD            reduce using rule 39 (varid -> .)
    NUMBER          reduce using rule 39 (varid -> .)
    CENTER          reduce using rule 39 (varid -> .)
    FORWARD         reduce using rule 39 (varid -> .)
    RIGHT           reduce using rule 39 (varid -> .)
    LEFT            reduce using rule 39 (varid -> .)
    END             reduce using rule 39 (varid -> .)
    ELSE            reduce using rule 39 (varid -> .)

    varid                          shift and go to state 147

state 125

    (81) func_call -> ID OPEN_PTH func1 . func_call_param CLOSE_PTH func3
    (83) func_call_param -> . expression func2 multiple_fc_param
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    func_call_param                shift and go to state 148
    expression                     shift and go to state 131
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 126

    (40) var_assignation -> ID e5 assign . e6 expression q3
    (42) e6 -> .
    CTE_STR         reduce using rule 42 (e6 -> .)
    CTE_NUM         reduce using rule 42 (e6 -> .)
    OPEN_PTH        reduce using rule 42 (e6 -> .)
    ID              reduce using rule 42 (e6 -> .)
    FALSE           reduce using rule 42 (e6 -> .)
    TRUE            reduce using rule 42 (e6 -> .)

    e6                             shift and go to state 149

state 127

    (43) assign -> ASSIGN .
    CTE_STR         reduce using rule 43 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 43 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 43 (assign -> ASSIGN .)
    ID              reduce using rule 43 (assign -> ASSIGN .)
    FALSE           reduce using rule 43 (assign -> ASSIGN .)
    TRUE            reduce using rule 43 (assign -> ASSIGN .)


state 128

    (117) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    RETURN          reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_DOWN        reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 117 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 129

    (118) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    RETURN          reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_DOWN        reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 118 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 130

    (112) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 150


state 131

    (83) func_call_param -> expression . func2 multiple_fc_param
    (84) func2 -> .
    COMMA           reduce using rule 84 (func2 -> .)
    CLOSE_PTH       reduce using rule 84 (func2 -> .)

    func2                          shift and go to state 151

state 132

    (104) while_stmnt -> WHILE w1 con_expression . w2 stmnt w3 END
    (106) w2 -> .
    RETURN          reduce using rule 106 (w2 -> .)
    PEN_DOWN        reduce using rule 106 (w2 -> .)
    PEN_UP          reduce using rule 106 (w2 -> .)
    WHILE           reduce using rule 106 (w2 -> .)
    IF              reduce using rule 106 (w2 -> .)
    WRITE           reduce using rule 106 (w2 -> .)
    READ            reduce using rule 106 (w2 -> .)
    ID              reduce using rule 106 (w2 -> .)
    BOOL            reduce using rule 106 (w2 -> .)
    WORD            reduce using rule 106 (w2 -> .)
    NUMBER          reduce using rule 106 (w2 -> .)
    CENTER          reduce using rule 106 (w2 -> .)
    FORWARD         reduce using rule 106 (w2 -> .)
    RIGHT           reduce using rule 106 (w2 -> .)
    LEFT            reduce using rule 106 (w2 -> .)
    END             reduce using rule 106 (w2 -> .)

    w2                             shift and go to state 152

state 133

    (97) if_stmnt -> IF con_expression if1 . stmnt if2 else_stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    stmnt                          shift and go to state 153
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 134

    (108) con_expression -> expression q5 .
    (109) con_expression -> expression q5 . log_op e7 expression q5
    (73) log_op -> . OR
    (74) log_op -> . AND
    RETURN          reduce using rule 108 (con_expression -> expression q5 .)
    PEN_DOWN        reduce using rule 108 (con_expression -> expression q5 .)
    PEN_UP          reduce using rule 108 (con_expression -> expression q5 .)
    WHILE           reduce using rule 108 (con_expression -> expression q5 .)
    IF              reduce using rule 108 (con_expression -> expression q5 .)
    WRITE           reduce using rule 108 (con_expression -> expression q5 .)
    READ            reduce using rule 108 (con_expression -> expression q5 .)
    ID              reduce using rule 108 (con_expression -> expression q5 .)
    BOOL            reduce using rule 108 (con_expression -> expression q5 .)
    WORD            reduce using rule 108 (con_expression -> expression q5 .)
    NUMBER          reduce using rule 108 (con_expression -> expression q5 .)
    CENTER          reduce using rule 108 (con_expression -> expression q5 .)
    FORWARD         reduce using rule 108 (con_expression -> expression q5 .)
    RIGHT           reduce using rule 108 (con_expression -> expression q5 .)
    LEFT            reduce using rule 108 (con_expression -> expression q5 .)
    END             reduce using rule 108 (con_expression -> expression q5 .)
    ELSE            reduce using rule 108 (con_expression -> expression q5 .)
    OR              shift and go to state 155
    AND             shift and go to state 156

    log_op                         shift and go to state 154

state 135

    (96) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 157


state 136

    (88) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (94) multiple_vars -> . empty
    (95) multiple_vars -> . COMMA variable varid
    (121) empty -> .
    COMMA           shift and go to state 160
    CLOSE_PTH       reduce using rule 121 (empty -> .)

    multiple_vars                  shift and go to state 158
    empty                          shift and go to state 159

state 137

    (89) variable -> ID . array
    (90) array -> . empty
    (91) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (121) empty -> .
    OPEN_SQR        shift and go to state 123
    COMMA           reduce using rule 121 (empty -> .)
    CLOSE_PTH       reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    PEN_DOWN        reduce using rule 121 (empty -> .)
    PEN_UP          reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)
    WORD            reduce using rule 121 (empty -> .)
    NUMBER          reduce using rule 121 (empty -> .)
    CENTER          reduce using rule 121 (empty -> .)
    FORWARD         reduce using rule 121 (empty -> .)
    RIGHT           reduce using rule 121 (empty -> .)
    LEFT            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

    array                          shift and go to state 121
    empty                          shift and go to state 122

state 138

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter . CLOSE_PTH stmnt vd1 END
    CLOSE_PTH       shift and go to state 161


state 139

    (22) parameter -> empty .
    CLOSE_PTH       reduce using rule 22 (parameter -> empty .)


state 140

    (23) parameter -> var_type . addvartype ID varid multiple_parameters
    (6) addvartype -> .
    ID              reduce using rule 6 (addvartype -> .)

    addvartype                     shift and go to state 162

state 141

    (52) expression -> exp rel_op exp . q4
    (53) q4 -> .
    RETURN          reduce using rule 53 (q4 -> .)
    PEN_DOWN        reduce using rule 53 (q4 -> .)
    PEN_UP          reduce using rule 53 (q4 -> .)
    WHILE           reduce using rule 53 (q4 -> .)
    IF              reduce using rule 53 (q4 -> .)
    WRITE           reduce using rule 53 (q4 -> .)
    READ            reduce using rule 53 (q4 -> .)
    ID              reduce using rule 53 (q4 -> .)
    BOOL            reduce using rule 53 (q4 -> .)
    WORD            reduce using rule 53 (q4 -> .)
    NUMBER          reduce using rule 53 (q4 -> .)
    CENTER          reduce using rule 53 (q4 -> .)
    FORWARD         reduce using rule 53 (q4 -> .)
    RIGHT           reduce using rule 53 (q4 -> .)
    LEFT            reduce using rule 53 (q4 -> .)
