Grammar:

Rule 0     S' -> program
    ELSE            reduce using rule 39 (varid -> .)

    varid                          shift and go to state 152

state 129

    (85) func_call -> ID OPEN_PTH func1 . func_call_param CLOSE_PTH func3
    (87) func_call_param -> . expression func2 multiple_fc_param
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    func_call_param                shift and go to state 153
    expression                     shift and go to state 135
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 130

    (40) var_assignation -> ID e5 assign . e6 expression q3
    (42) e6 -> .
    ID              reduce using rule 42 (e6 -> .)
    CTE_STR         reduce using rule 42 (e6 -> .)
    CTE_NUM         reduce using rule 42 (e6 -> .)
    OPEN_PTH        reduce using rule 42 (e6 -> .)
    FALSE           reduce using rule 42 (e6 -> .)
    TRUE            reduce using rule 42 (e6 -> .)

    e6                             shift and go to state 154

state 131

    (43) assign -> ASSIGN .
    ID              reduce using rule 43 (assign -> ASSIGN .)
    CTE_STR         reduce using rule 43 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 43 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 43 (assign -> ASSIGN .)
    FALSE           reduce using rule 43 (assign -> ASSIGN .)
    TRUE            reduce using rule 43 (assign -> ASSIGN .)


state 132

    (121) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    RETURN          reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_DOWN        reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 121 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 133

    (122) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    RETURN          reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_DOWN        reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 122 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 134

    (116) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 155


state 135

    (87) func_call_param -> expression . func2 multiple_fc_param
    (71) factor -> expression .
    (88) func2 -> .
  ! reduce/reduce conflict for COMMA resolved using rule 71 (factor -> expression .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 71 (factor -> expression .)
    COMMA           reduce using rule 71 (factor -> expression .)
    CLOSE_PTH       reduce using rule 71 (factor -> expression .)
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)

    func2                          shift and go to state 156

state 136

    (108) while_stmnt -> WHILE w1 con_expression . w2 stmnt w3 END
    (110) w2 -> .
    RETURN          reduce using rule 110 (w2 -> .)
    PEN_DOWN        reduce using rule 110 (w2 -> .)
    PEN_UP          reduce using rule 110 (w2 -> .)
    WHILE           reduce using rule 110 (w2 -> .)
    IF              reduce using rule 110 (w2 -> .)
    WRITE           reduce using rule 110 (w2 -> .)
    READ            reduce using rule 110 (w2 -> .)
    ID              reduce using rule 110 (w2 -> .)
    BOOL            reduce using rule 110 (w2 -> .)
    WORD            reduce using rule 110 (w2 -> .)
    NUMBER          reduce using rule 110 (w2 -> .)
    CENTER          reduce using rule 110 (w2 -> .)
    FORWARD         reduce using rule 110 (w2 -> .)
    RIGHT           reduce using rule 110 (w2 -> .)
    LEFT            reduce using rule 110 (w2 -> .)
    END             reduce using rule 110 (w2 -> .)

    w2                             shift and go to state 157

state 137

    (101) if_stmnt -> IF con_expression if1 . stmnt if2 else_stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    stmnt                          shift and go to state 158
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 138

    (112) con_expression -> expression q5 .
    (113) con_expression -> expression q5 . log_op e7 expression q5
    (77) log_op -> . OR
    (78) log_op -> . AND
    RETURN          reduce using rule 112 (con_expression -> expression q5 .)
    PEN_DOWN        reduce using rule 112 (con_expression -> expression q5 .)
    PEN_UP          reduce using rule 112 (con_expression -> expression q5 .)
    WHILE           reduce using rule 112 (con_expression -> expression q5 .)
    IF              reduce using rule 112 (con_expression -> expression q5 .)
    WRITE           reduce using rule 112 (con_expression -> expression q5 .)
    READ            reduce using rule 112 (con_expression -> expression q5 .)
    ID              reduce using rule 112 (con_expression -> expression q5 .)
    BOOL            reduce using rule 112 (con_expression -> expression q5 .)
    WORD            reduce using rule 112 (con_expression -> expression q5 .)
    NUMBER          reduce using rule 112 (con_expression -> expression q5 .)
    CENTER          reduce using rule 112 (con_expression -> expression q5 .)
    FORWARD         reduce using rule 112 (con_expression -> expression q5 .)
    RIGHT           reduce using rule 112 (con_expression -> expression q5 .)
    LEFT            reduce using rule 112 (con_expression -> expression q5 .)
    END             reduce using rule 112 (con_expression -> expression q5 .)
    ELSE            reduce using rule 112 (con_expression -> expression q5 .)
    OR              shift and go to state 160
    AND             shift and go to state 161

    log_op                         shift and go to state 159

state 139

    (100) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    (71) factor -> expression .
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    CLOSE_PTH       shift and go to state 162
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)


state 140

    (92) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (98) multiple_vars -> . empty
    (99) multiple_vars -> . COMMA variable varid multiple_vars
    (125) empty -> .
    COMMA           shift and go to state 165
    CLOSE_PTH       reduce using rule 125 (empty -> .)

    multiple_vars                  shift and go to state 163
    empty                          shift and go to state 164

state 141

    (93) variable -> ID . array
    (94) array -> . empty
    (95) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (125) empty -> .
    OPEN_SQR        shift and go to state 114
    COMMA           reduce using rule 125 (empty -> .)
    CLOSE_PTH       reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    PEN_DOWN        reduce using rule 125 (empty -> .)
    PEN_UP          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    WORD            reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CENTER          reduce using rule 125 (empty -> .)
    FORWARD         reduce using rule 125 (empty -> .)
    RIGHT           reduce using rule 125 (empty -> .)
    LEFT            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)

    array                          shift and go to state 112
    empty                          shift and go to state 113

state 142

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter . CLOSE_PTH stmnt vd1 END
    CLOSE_PTH       shift and go to state 166


state 143

    (22) parameter -> empty .
    CLOSE_PTH       reduce using rule 22 (parameter -> empty .)


state 144

    (23) parameter -> var_type . addvartype ID varid multiple_parameters
    (6) addvartype -> .
    ID              reduce using rule 6 (addvartype -> .)

    addvartype                     shift and go to state 167

state 145

    (56) expression -> exp rel_op exp . q4
    (55) expression -> exp . q4
    (56) expression -> exp . rel_op exp q4
    (57) q4 -> .
    (79) rel_op -> . EQUAL_TO
    (80) rel_op -> . MORE_OR_EQ_THAN
    (81) rel_op -> . LESS_OR_EQ_THAN
    (82) rel_op -> . DIFFERENT_TO
    (83) rel_op -> . MORE_THAN
    (84) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    RETURN          reduce using rule 57 (q4 -> .)
    PEN_DOWN        reduce using rule 57 (q4 -> .)
    PEN_UP          reduce using rule 57 (q4 -> .)
    WHILE           reduce using rule 57 (q4 -> .)
    IF              reduce using rule 57 (q4 -> .)
    WRITE           reduce using rule 57 (q4 -> .)
    READ            reduce using rule 57 (q4 -> .)
    ID              reduce using rule 57 (q4 -> .)
    BOOL            reduce using rule 57 (q4 -> .)
    WORD            reduce using rule 57 (q4 -> .)
    NUMBER          reduce using rule 57 (q4 -> .)
    CENTER          reduce using rule 57 (q4 -> .)
    FORWARD         reduce using rule 57 (q4 -> .)
    RIGHT           reduce using rule 57 (q4 -> .)
    LEFT            reduce using rule 57 (q4 -> .)
    END             reduce using rule 57 (q4 -> .)
    ELSE            reduce using rule 57 (q4 -> .)
    DIV             reduce using rule 57 (q4 -> .)
    MULT            reduce using rule 57 (q4 -> .)
    SUB             reduce using rule 57 (q4 -> .)
    SUM             reduce using rule 57 (q4 -> .)
    OR              reduce using rule 57 (q4 -> .)
    AND             reduce using rule 57 (q4 -> .)
    CLOSE_PTH       reduce using rule 57 (q4 -> .)
    COMMA           reduce using rule 57 (q4 -> .)
    CLOSE_SQR       reduce using rule 57 (q4 -> .)
    EQUAL_TO        shift and go to state 106
    MORE_OR_EQ_THAN shift and go to state 107
    LESS_OR_EQ_THAN shift and go to state 108
    DIFFERENT_TO    shift and go to state 109
    MORE_THAN       shift and go to state 110
    LESS_THAN       shift and go to state 111

    rel_op                         shift and go to state 105
    q4                             shift and go to state 168

state 146

    (71) factor -> expression .
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)
    RETURN          reduce using rule 71 (factor -> expression .)
    PEN_DOWN        reduce using rule 71 (factor -> expression .)
    PEN_UP          reduce using rule 71 (factor -> expression .)
    WHILE           reduce using rule 71 (factor -> expression .)
    IF              reduce using rule 71 (factor -> expression .)
    WRITE           reduce using rule 71 (factor -> expression .)
    READ            reduce using rule 71 (factor -> expression .)
    ID              reduce using rule 71 (factor -> expression .)
    BOOL            reduce using rule 71 (factor -> expression .)
    WORD            reduce using rule 71 (factor -> expression .)
    NUMBER          reduce using rule 71 (factor -> expression .)
    CENTER          reduce using rule 71 (factor -> expression .)
    FORWARD         reduce using rule 71 (factor -> expression .)
    RIGHT           reduce using rule 71 (factor -> expression .)
    LEFT            reduce using rule 71 (factor -> expression .)
    END             reduce using rule 71 (factor -> expression .)
    ELSE            reduce using rule 71 (factor -> expression .)
    OR              reduce using rule 71 (factor -> expression .)
    AND             reduce using rule 71 (factor -> expression .)
    CLOSE_PTH       reduce using rule 71 (factor -> expression .)
    COMMA           reduce using rule 71 (factor -> expression .)
    CLOSE_SQR       reduce using rule 71 (factor -> expression .)


state 147

    (95) array -> OPEN_SQR expression . CLOSE_SQR matrix
    (71) factor -> expression .
  ! shift/reduce conflict for CLOSE_SQR resolved as shift
    CLOSE_SQR       shift and go to state 169
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)


state 148

    (59) exp -> termino term_op e3 . termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    ID              shift and go to state 77
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    termino                        shift and go to state 170
    factor                         shift and go to state 80
    expression                     shift and go to state 146
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 149

    (65) termino -> factor fact_op e2 . factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    ID              shift and go to state 77
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    factor                         shift and go to state 171
    expression                     shift and go to state 146
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86
    termino                        shift and go to state 79

state 150

    (73) factor -> open_pth expression close_pth .
    RETURN          reduce using rule 73 (factor -> open_pth expression close_pth .)
    PEN_DOWN        reduce using rule 73 (factor -> open_pth expression close_pth .)
    PEN_UP          reduce using rule 73 (factor -> open_pth expression close_pth .)
    WHILE           reduce using rule 73 (factor -> open_pth expression close_pth .)
    IF              reduce using rule 73 (factor -> open_pth expression close_pth .)
    WRITE           reduce using rule 73 (factor -> open_pth expression close_pth .)
    READ            reduce using rule 73 (factor -> open_pth expression close_pth .)
    ID              reduce using rule 73 (factor -> open_pth expression close_pth .)
    BOOL            reduce using rule 73 (factor -> open_pth expression close_pth .)
    WORD            reduce using rule 73 (factor -> open_pth expression close_pth .)
    NUMBER          reduce using rule 73 (factor -> open_pth expression close_pth .)
    CENTER          reduce using rule 73 (factor -> open_pth expression close_pth .)
    FORWARD         reduce using rule 73 (factor -> open_pth expression close_pth .)
    RIGHT           reduce using rule 73 (factor -> open_pth expression close_pth .)
    LEFT            reduce using rule 73 (factor -> open_pth expression close_pth .)
    END             reduce using rule 73 (factor -> open_pth expression close_pth .)
    ELSE            reduce using rule 73 (factor -> open_pth expression close_pth .)
    DIV             reduce using rule 73 (factor -> open_pth expression close_pth .)
    MULT            reduce using rule 73 (factor -> open_pth expression close_pth .)
    SUB             reduce using rule 73 (factor -> open_pth expression close_pth .)
    SUM             reduce using rule 73 (factor -> open_pth expression close_pth .)
    EQUAL_TO        reduce using rule 73 (factor -> open_pth expression close_pth .)
    MORE_OR_EQ_THAN reduce using rule 73 (factor -> open_pth expression close_pth .)
    LESS_OR_EQ_THAN reduce using rule 73 (factor -> open_pth expression close_pth .)
    DIFFERENT_TO    reduce using rule 73 (factor -> open_pth expression close_pth .)
    MORE_THAN       reduce using rule 73 (factor -> open_pth expression close_pth .)
    LESS_THAN       reduce using rule 73 (factor -> open_pth expression close_pth .)
    OR              reduce using rule 73 (factor -> open_pth expression close_pth .)
    AND             reduce using rule 73 (factor -> open_pth expression close_pth .)
    CLOSE_PTH       reduce using rule 73 (factor -> open_pth expression close_pth .)
    COMMA           reduce using rule 73 (factor -> open_pth expression close_pth .)
    CLOSE_SQR       reduce using rule 73 (factor -> open_pth expression close_pth .)


state 151

    (76) close_pth -> CLOSE_PTH .
    RETURN          reduce using rule 76 (close_pth -> CLOSE_PTH .)
    PEN_DOWN        reduce using rule 76 (close_pth -> CLOSE_PTH .)
    PEN_UP          reduce using rule 76 (close_pth -> CLOSE_PTH .)
    WHILE           reduce using rule 76 (close_pth -> CLOSE_PTH .)
    IF              reduce using rule 76 (close_pth -> CLOSE_PTH .)
    WRITE           reduce using rule 76 (close_pth -> CLOSE_PTH .)
    READ            reduce using rule 76 (close_pth -> CLOSE_PTH .)
    ID              reduce using rule 76 (close_pth -> CLOSE_PTH .)
    BOOL            reduce using rule 76 (close_pth -> CLOSE_PTH .)
    WORD            reduce using rule 76 (close_pth -> CLOSE_PTH .)
    NUMBER          reduce using rule 76 (close_pth -> CLOSE_PTH .)
    CENTER          reduce using rule 76 (close_pth -> CLOSE_PTH .)
    FORWARD         reduce using rule 76 (close_pth -> CLOSE_PTH .)
    RIGHT           reduce using rule 76 (close_pth -> CLOSE_PTH .)
    LEFT            reduce using rule 76 (close_pth -> CLOSE_PTH .)
    END             reduce using rule 76 (close_pth -> CLOSE_PTH .)
    ELSE            reduce using rule 76 (close_pth -> CLOSE_PTH .)
    DIV             reduce using rule 76 (close_pth -> CLOSE_PTH .)
    MULT            reduce using rule 76 (close_pth -> CLOSE_PTH .)
    SUB             reduce using rule 76 (close_pth -> CLOSE_PTH .)
    SUM             reduce using rule 76 (close_pth -> CLOSE_PTH .)
    EQUAL_TO        reduce using rule 76 (close_pth -> CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 76 (close_pth -> CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 76 (close_pth -> CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 76 (close_pth -> CLOSE_PTH .)
    MORE_THAN       reduce using rule 76 (close_pth -> CLOSE_PTH .)
    LESS_THAN       reduce using rule 76 (close_pth -> CLOSE_PTH .)
    OR              reduce using rule 76 (close_pth -> CLOSE_PTH .)
    AND             reduce using rule 76 (close_pth -> CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 76 (close_pth -> CLOSE_PTH .)
    COMMA           reduce using rule 76 (close_pth -> CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 76 (close_pth -> CLOSE_PTH .)


state 152

    (38) var_declaration_func -> var_type addvartype ID varid . multiple_vars
    (98) multiple_vars -> . empty
    (99) multiple_vars -> . COMMA variable varid multiple_vars
    (125) empty -> .
    COMMA           shift and go to state 165
    RETURN          reduce using rule 125 (empty -> .)
    PEN_DOWN        reduce using rule 125 (empty -> .)
    PEN_UP          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    WORD            reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CENTER          reduce using rule 125 (empty -> .)
    FORWARD         reduce using rule 125 (empty -> .)
    RIGHT           reduce using rule 125 (empty -> .)
    LEFT            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)

    multiple_vars                  shift and go to state 172
    empty                          shift and go to state 164

state 153

    (85) func_call -> ID OPEN_PTH func1 func_call_param . CLOSE_PTH func3
    CLOSE_PTH       shift and go to state 173


state 154

    (40) var_assignation -> ID e5 assign e6 . expression q3
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
