Grammar:

Rule 0     S' -> program
    END             reduce using rule 76 (multiple_vars -> empty .)
    ELSE            reduce using rule 76 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 76 (multiple_vars -> empty .)


state 89

    (77) multiple_vars -> COMMA . variable
    (71) variable -> . ID array
    ID              shift and go to state 116

    variable                       shift and go to state 119

state 90

    (66) func_call -> ID OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 120


state 91

    (67) func_call_param -> expression . multiple_fc_param
    (68) multiple_fc_param -> . empty
    (69) multiple_fc_param -> . COMMA func_call_param
    (95) empty -> .
    COMMA           shift and go to state 123
    CLOSE_PTH       reduce using rule 95 (empty -> .)

    multiple_fc_param              shift and go to state 121
    empty                          shift and go to state 122

state 92

    (37) var_assignation -> ID a1 assign . expression quads
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    expression                     shift and go to state 124
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 93

    (38) assign -> ASSIGN .
    OPEN_PTH        reduce using rule 38 (assign -> ASSIGN .)
    SUB             reduce using rule 38 (assign -> ASSIGN .)
    SUM             reduce using rule 38 (assign -> ASSIGN .)
    CTE_STR         reduce using rule 38 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 38 (assign -> ASSIGN .)
    ID              reduce using rule 38 (assign -> ASSIGN .)
    FALSE           reduce using rule 38 (assign -> ASSIGN .)
    TRUE            reduce using rule 38 (assign -> ASSIGN .)


state 94

    (92) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 92 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 95

    (93) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 93 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 96

    (87) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 125


state 97

    (82) while_stmnt -> WHILE con_expression stmnt . END
    END             shift and go to state 126


state 98

    (84) con_expression -> expression rel_op . e4 expression quads3
    (85) e4 -> .
    OPEN_PTH        reduce using rule 85 (e4 -> .)
    SUB             reduce using rule 85 (e4 -> .)
    SUM             reduce using rule 85 (e4 -> .)
    CTE_STR         reduce using rule 85 (e4 -> .)
    CTE_NUM         reduce using rule 85 (e4 -> .)
    ID              reduce using rule 85 (e4 -> .)
    FALSE           reduce using rule 85 (e4 -> .)
    TRUE            reduce using rule 85 (e4 -> .)

    e4                             shift and go to state 127

state 99

    (31) rel_op -> MORE_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    SUB             reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    SUM             reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)


state 100

    (32) rel_op -> LESS_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    SUB             reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    SUM             reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)


state 101

    (33) rel_op -> DIFFERENT_TO .
    OPEN_PTH        reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    SUB             reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    SUM             reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 33 (rel_op -> DIFFERENT_TO .)


state 102

    (34) rel_op -> MORE_THAN .
    OPEN_PTH        reduce using rule 34 (rel_op -> MORE_THAN .)
    SUB             reduce using rule 34 (rel_op -> MORE_THAN .)
    SUM             reduce using rule 34 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 34 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 34 (rel_op -> MORE_THAN .)
    ID              reduce using rule 34 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 34 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 34 (rel_op -> MORE_THAN .)


state 103

    (35) rel_op -> LESS_THAN .
    OPEN_PTH        reduce using rule 35 (rel_op -> LESS_THAN .)
    SUB             reduce using rule 35 (rel_op -> LESS_THAN .)
    SUM             reduce using rule 35 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 35 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 35 (rel_op -> LESS_THAN .)
    ID              reduce using rule 35 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 35 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 35 (rel_op -> LESS_THAN .)


state 104

    (36) rel_op -> EQUAL_TO .
    OPEN_PTH        reduce using rule 36 (rel_op -> EQUAL_TO .)
    SUB             reduce using rule 36 (rel_op -> EQUAL_TO .)
    SUM             reduce using rule 36 (rel_op -> EQUAL_TO .)
    CTE_STR         reduce using rule 36 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 36 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 36 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 36 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 36 (rel_op -> EQUAL_TO .)


state 105

    (48) expression -> exp e3 . rel_op exp e3 quads2
    (31) rel_op -> . MORE_OR_EQ_THAN
    (32) rel_op -> . LESS_OR_EQ_THAN
    (33) rel_op -> . DIFFERENT_TO
    (34) rel_op -> . MORE_THAN
    (35) rel_op -> . LESS_THAN
    (36) rel_op -> . EQUAL_TO
    MORE_OR_EQ_THAN shift and go to state 99
    LESS_OR_EQ_THAN shift and go to state 100
    DIFFERENT_TO    shift and go to state 101
    MORE_THAN       shift and go to state 102
    LESS_THAN       shift and go to state 103
    EQUAL_TO        shift and go to state 104

    rel_op                         shift and go to state 128

state 106

    (52) exp -> termino e1 . term_op e2 termino e1 quads1
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    SUB             shift and go to state 70
    SUM             shift and go to state 71

    term_op                        shift and go to state 129

state 107

    (55) factor -> term_op var_cte .
    DIV             reduce using rule 55 (factor -> term_op var_cte .)
    MULT            reduce using rule 55 (factor -> term_op var_cte .)
    SUB             reduce using rule 55 (factor -> term_op var_cte .)
    SUM             reduce using rule 55 (factor -> term_op var_cte .)
    MORE_OR_EQ_THAN reduce using rule 55 (factor -> term_op var_cte .)
    LESS_OR_EQ_THAN reduce using rule 55 (factor -> term_op var_cte .)
    DIFFERENT_TO    reduce using rule 55 (factor -> term_op var_cte .)
    MORE_THAN       reduce using rule 55 (factor -> term_op var_cte .)
    LESS_THAN       reduce using rule 55 (factor -> term_op var_cte .)
    EQUAL_TO        reduce using rule 55 (factor -> term_op var_cte .)
    PEN_DOWN        reduce using rule 55 (factor -> term_op var_cte .)
    PEN_UP          reduce using rule 55 (factor -> term_op var_cte .)
    WHILE           reduce using rule 55 (factor -> term_op var_cte .)
    IF              reduce using rule 55 (factor -> term_op var_cte .)
    WRITE           reduce using rule 55 (factor -> term_op var_cte .)
    READ            reduce using rule 55 (factor -> term_op var_cte .)
    ID              reduce using rule 55 (factor -> term_op var_cte .)
    BOOL            reduce using rule 55 (factor -> term_op var_cte .)
    WORD            reduce using rule 55 (factor -> term_op var_cte .)
    NUMBER          reduce using rule 55 (factor -> term_op var_cte .)
    CENTER          reduce using rule 55 (factor -> term_op var_cte .)
    FORWARD         reduce using rule 55 (factor -> term_op var_cte .)
    RIGHT           reduce using rule 55 (factor -> term_op var_cte .)
    LEFT            reduce using rule 55 (factor -> term_op var_cte .)
    END             reduce using rule 55 (factor -> term_op var_cte .)
    ELSE            reduce using rule 55 (factor -> term_op var_cte .)
    COMMA           reduce using rule 55 (factor -> term_op var_cte .)
    CLOSE_PTH       reduce using rule 55 (factor -> term_op var_cte .)
    CLOSE_SQR       reduce using rule 55 (factor -> term_op var_cte .)


state 108

    (54) termino -> factor e1 . fact_op factor e1 quads
    (60) fact_op -> . DIV
    (61) fact_op -> . MULT
    DIV             shift and go to state 131
    MULT            shift and go to state 132

    fact_op                        shift and go to state 130

state 109

    (57) factor -> OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 133


state 110

    (71) variable -> ID array .
    DIV             reduce using rule 71 (variable -> ID array .)
    MULT            reduce using rule 71 (variable -> ID array .)
    SUB             reduce using rule 71 (variable -> ID array .)
    SUM             reduce using rule 71 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 71 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 71 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 71 (variable -> ID array .)
    MORE_THAN       reduce using rule 71 (variable -> ID array .)
    LESS_THAN       reduce using rule 71 (variable -> ID array .)
    EQUAL_TO        reduce using rule 71 (variable -> ID array .)
    PEN_DOWN        reduce using rule 71 (variable -> ID array .)
    PEN_UP          reduce using rule 71 (variable -> ID array .)
    WHILE           reduce using rule 71 (variable -> ID array .)
    IF              reduce using rule 71 (variable -> ID array .)
    WRITE           reduce using rule 71 (variable -> ID array .)
    READ            reduce using rule 71 (variable -> ID array .)
    ID              reduce using rule 71 (variable -> ID array .)
    BOOL            reduce using rule 71 (variable -> ID array .)
    WORD            reduce using rule 71 (variable -> ID array .)
    NUMBER          reduce using rule 71 (variable -> ID array .)
    CENTER          reduce using rule 71 (variable -> ID array .)
    FORWARD         reduce using rule 71 (variable -> ID array .)
    RIGHT           reduce using rule 71 (variable -> ID array .)
    LEFT            reduce using rule 71 (variable -> ID array .)
    END             reduce using rule 71 (variable -> ID array .)
    ELSE            reduce using rule 71 (variable -> ID array .)
    COMMA           reduce using rule 71 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 71 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 71 (variable -> ID array .)


state 111

    (72) array -> empty .
    DIV             reduce using rule 72 (array -> empty .)
    MULT            reduce using rule 72 (array -> empty .)
    SUB             reduce using rule 72 (array -> empty .)
    SUM             reduce using rule 72 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 72 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 72 (array -> empty .)
    DIFFERENT_TO    reduce using rule 72 (array -> empty .)
    MORE_THAN       reduce using rule 72 (array -> empty .)
    LESS_THAN       reduce using rule 72 (array -> empty .)
    EQUAL_TO        reduce using rule 72 (array -> empty .)
    PEN_DOWN        reduce using rule 72 (array -> empty .)
    PEN_UP          reduce using rule 72 (array -> empty .)
    WHILE           reduce using rule 72 (array -> empty .)
    IF              reduce using rule 72 (array -> empty .)
    WRITE           reduce using rule 72 (array -> empty .)
    READ            reduce using rule 72 (array -> empty .)
    ID              reduce using rule 72 (array -> empty .)
    BOOL            reduce using rule 72 (array -> empty .)
    WORD            reduce using rule 72 (array -> empty .)
    NUMBER          reduce using rule 72 (array -> empty .)
    CENTER          reduce using rule 72 (array -> empty .)
    FORWARD         reduce using rule 72 (array -> empty .)
    RIGHT           reduce using rule 72 (array -> empty .)
    LEFT            reduce using rule 72 (array -> empty .)
    END             reduce using rule 72 (array -> empty .)
    ELSE            reduce using rule 72 (array -> empty .)
    COMMA           reduce using rule 72 (array -> empty .)
    CLOSE_PTH       reduce using rule 72 (array -> empty .)
    CLOSE_SQR       reduce using rule 72 (array -> empty .)


state 112

    (73) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    expression                     shift and go to state 134
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 113

    (79) if_stmnt -> IF con_expression stmnt . else_stmnt
    (80) else_stmnt -> . END
    (81) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 136
    ELSE            shift and go to state 137

    else_stmnt                     shift and go to state 135

state 114

    (78) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 138


state 115

    (70) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (76) multiple_vars -> . empty
    (77) multiple_vars -> . COMMA variable
    (95) empty -> .
    COMMA           shift and go to state 89
    CLOSE_PTH       reduce using rule 95 (empty -> .)

    multiple_vars                  shift and go to state 139
    empty                          shift and go to state 88

state 116

    (71) variable -> ID . array
    (72) array -> . empty
    (73) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (95) empty -> .
    OPEN_SQR        shift and go to state 112
    COMMA           reduce using rule 95 (empty -> .)
    CLOSE_PTH       reduce using rule 95 (empty -> .)
    PEN_DOWN        reduce using rule 95 (empty -> .)
    PEN_UP          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WORD            reduce using rule 95 (empty -> .)
    NUMBER          reduce using rule 95 (empty -> .)
    CENTER          reduce using rule 95 (empty -> .)
    FORWARD         reduce using rule 95 (empty -> .)
    RIGHT           reduce using rule 95 (empty -> .)
    LEFT            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)

    array                          shift and go to state 110
    empty                          shift and go to state 111

state 117

    (6) multiple_var -> COMMA ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (95) empty -> .
    COMMA           shift and go to state 85
    BOOL            reduce using rule 95 (empty -> .)
    WORD            reduce using rule 95 (empty -> .)
    NUMBER          reduce using rule 95 (empty -> .)
    VOID            reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)

    multiple_var                   shift and go to state 140
    empty                          shift and go to state 84

state 118

    (11) func_declaration -> func_type FUNC ID OPEN_PTH . parameter CLOSE_PTH stmnt END
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (95) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 95 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    parameter                      shift and go to state 141
    empty                          shift and go to state 142
    var_type                       shift and go to state 143

state 119

    (77) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 77 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 77 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 77 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 77 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 77 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 77 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 77 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 77 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 77 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 77 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 77 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 77 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 77 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 77 (multiple_vars -> COMMA variable .)
    END             reduce using rule 77 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 77 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 77 (multiple_vars -> COMMA variable .)


state 120

    (66) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 66 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 121

    (67) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 67 (func_call_param -> expression multiple_fc_param .)


state 122

    (68) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 68 (multiple_fc_param -> empty .)


state 123

    (69) multiple_fc_param -> COMMA . func_call_param
    (67) func_call_param -> . expression multiple_fc_param
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    func_call_param                shift and go to state 144
    expression                     shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 124

    (37) var_assignation -> ID a1 assign expression . quads
    (64) quads -> .
    PEN_DOWN        reduce using rule 64 (quads -> .)
    PEN_UP          reduce using rule 64 (quads -> .)
    WHILE           reduce using rule 64 (quads -> .)
    IF              reduce using rule 64 (quads -> .)
    WRITE           reduce using rule 64 (quads -> .)
    READ            reduce using rule 64 (quads -> .)
    ID              reduce using rule 64 (quads -> .)
    BOOL            reduce using rule 64 (quads -> .)
    WORD            reduce using rule 64 (quads -> .)
    NUMBER          reduce using rule 64 (quads -> .)
    CENTER          reduce using rule 64 (quads -> .)
    FORWARD         reduce using rule 64 (quads -> .)
    RIGHT           reduce using rule 64 (quads -> .)
    LEFT            reduce using rule 64 (quads -> .)
    END             reduce using rule 64 (quads -> .)
    ELSE            reduce using rule 64 (quads -> .)

    quads                          shift and go to state 145

state 125

    (87) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
