Grammar:

Rule 0     S' -> program
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 94

    (39) assign -> ASSIGN .
    OPEN_PTH        reduce using rule 39 (assign -> ASSIGN .)
    SUB             reduce using rule 39 (assign -> ASSIGN .)
    SUM             reduce using rule 39 (assign -> ASSIGN .)
    CTE_STR         reduce using rule 39 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 39 (assign -> ASSIGN .)
    ID              reduce using rule 39 (assign -> ASSIGN .)
    FALSE           reduce using rule 39 (assign -> ASSIGN .)
    TRUE            reduce using rule 39 (assign -> ASSIGN .)


state 95

    (90) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 96

    (91) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 91 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 97

    (85) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 129


state 98

    (79) while_stmnt -> WHILE log_exp stmnt . END
    END             shift and go to state 130


state 99

    (82) con_expression -> expression rel_op . e4 expression quads
    (97) e4 -> .
    OPEN_PTH        reduce using rule 97 (e4 -> .)
    SUB             reduce using rule 97 (e4 -> .)
    SUM             reduce using rule 97 (e4 -> .)
    CTE_STR         reduce using rule 97 (e4 -> .)
    CTE_NUM         reduce using rule 97 (e4 -> .)
    ID              reduce using rule 97 (e4 -> .)
    FALSE           reduce using rule 97 (e4 -> .)
    TRUE            reduce using rule 97 (e4 -> .)

    e4                             shift and go to state 131

state 100

    (31) rel_op -> MORE_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    SUB             reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    SUM             reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 31 (rel_op -> MORE_OR_EQ_THAN .)


state 101

    (32) rel_op -> LESS_OR_EQ_THAN .
    OPEN_PTH        reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    SUB             reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    SUM             reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 32 (rel_op -> LESS_OR_EQ_THAN .)


state 102

    (33) rel_op -> DIFFERENT_TO .
    OPEN_PTH        reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    SUB             reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    SUM             reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 33 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 33 (rel_op -> DIFFERENT_TO .)


state 103

    (34) rel_op -> MORE_THAN .
    OPEN_PTH        reduce using rule 34 (rel_op -> MORE_THAN .)
    SUB             reduce using rule 34 (rel_op -> MORE_THAN .)
    SUM             reduce using rule 34 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 34 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 34 (rel_op -> MORE_THAN .)
    ID              reduce using rule 34 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 34 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 34 (rel_op -> MORE_THAN .)


state 104

    (35) rel_op -> LESS_THAN .
    OPEN_PTH        reduce using rule 35 (rel_op -> LESS_THAN .)
    SUB             reduce using rule 35 (rel_op -> LESS_THAN .)
    SUM             reduce using rule 35 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 35 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 35 (rel_op -> LESS_THAN .)
    ID              reduce using rule 35 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 35 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 35 (rel_op -> LESS_THAN .)


state 105

    (36) rel_op -> EQUAL_TO .
    OPEN_PTH        reduce using rule 36 (rel_op -> EQUAL_TO .)
    SUB             reduce using rule 36 (rel_op -> EQUAL_TO .)
    SUM             reduce using rule 36 (rel_op -> EQUAL_TO .)
    CTE_STR         reduce using rule 36 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 36 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 36 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 36 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 36 (rel_op -> EQUAL_TO .)


state 106

    (84) log_exp -> con_expression log_op . con_expression
    (80) con_expression -> . expression
    (81) con_expression -> . con_expression
    (82) con_expression -> . expression rel_op e4 expression quads
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    con_expression                 shift and go to state 132
    expression                     shift and go to state 133
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 107

    (61) log_op -> OR .
    OPEN_PTH        reduce using rule 61 (log_op -> OR .)
    SUB             reduce using rule 61 (log_op -> OR .)
    SUM             reduce using rule 61 (log_op -> OR .)
    CTE_STR         reduce using rule 61 (log_op -> OR .)
    CTE_NUM         reduce using rule 61 (log_op -> OR .)
    ID              reduce using rule 61 (log_op -> OR .)
    FALSE           reduce using rule 61 (log_op -> OR .)
    TRUE            reduce using rule 61 (log_op -> OR .)


state 108

    (62) log_op -> AND .
    OPEN_PTH        reduce using rule 62 (log_op -> AND .)
    SUB             reduce using rule 62 (log_op -> AND .)
    SUM             reduce using rule 62 (log_op -> AND .)
    CTE_STR         reduce using rule 62 (log_op -> AND .)
    CTE_NUM         reduce using rule 62 (log_op -> AND .)
    ID              reduce using rule 62 (log_op -> AND .)
    FALSE           reduce using rule 62 (log_op -> AND .)
    TRUE            reduce using rule 62 (log_op -> AND .)


state 109

    (49) expression -> exp e3 . rel_op exp e3 quads
    (31) rel_op -> . MORE_OR_EQ_THAN
    (32) rel_op -> . LESS_OR_EQ_THAN
    (33) rel_op -> . DIFFERENT_TO
    (34) rel_op -> . MORE_THAN
    (35) rel_op -> . LESS_THAN
    (36) rel_op -> . EQUAL_TO
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    EQUAL_TO        shift and go to state 105

    rel_op                         shift and go to state 134

state 110

    (51) exp -> termino e1 . term_op e2 termino e1 quads1
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    SUB             shift and go to state 71
    SUM             shift and go to state 72

    term_op                        shift and go to state 135

state 111

    (54) factor -> term_op var_cte .
    DIV             reduce using rule 54 (factor -> term_op var_cte .)
    MULT            reduce using rule 54 (factor -> term_op var_cte .)
    SUB             reduce using rule 54 (factor -> term_op var_cte .)
    SUM             reduce using rule 54 (factor -> term_op var_cte .)
    MORE_OR_EQ_THAN reduce using rule 54 (factor -> term_op var_cte .)
    LESS_OR_EQ_THAN reduce using rule 54 (factor -> term_op var_cte .)
    DIFFERENT_TO    reduce using rule 54 (factor -> term_op var_cte .)
    MORE_THAN       reduce using rule 54 (factor -> term_op var_cte .)
    LESS_THAN       reduce using rule 54 (factor -> term_op var_cte .)
    EQUAL_TO        reduce using rule 54 (factor -> term_op var_cte .)
    PEN_DOWN        reduce using rule 54 (factor -> term_op var_cte .)
    PEN_UP          reduce using rule 54 (factor -> term_op var_cte .)
    WHILE           reduce using rule 54 (factor -> term_op var_cte .)
    IF              reduce using rule 54 (factor -> term_op var_cte .)
    WRITE           reduce using rule 54 (factor -> term_op var_cte .)
    READ            reduce using rule 54 (factor -> term_op var_cte .)
    ID              reduce using rule 54 (factor -> term_op var_cte .)
    BOOL            reduce using rule 54 (factor -> term_op var_cte .)
    WORD            reduce using rule 54 (factor -> term_op var_cte .)
    NUMBER          reduce using rule 54 (factor -> term_op var_cte .)
    CENTER          reduce using rule 54 (factor -> term_op var_cte .)
    FORWARD         reduce using rule 54 (factor -> term_op var_cte .)
    RIGHT           reduce using rule 54 (factor -> term_op var_cte .)
    LEFT            reduce using rule 54 (factor -> term_op var_cte .)
    END             reduce using rule 54 (factor -> term_op var_cte .)
    OR              reduce using rule 54 (factor -> term_op var_cte .)
    AND             reduce using rule 54 (factor -> term_op var_cte .)
    ELSE            reduce using rule 54 (factor -> term_op var_cte .)
    COMMA           reduce using rule 54 (factor -> term_op var_cte .)
    CLOSE_PTH       reduce using rule 54 (factor -> term_op var_cte .)
    CLOSE_SQR       reduce using rule 54 (factor -> term_op var_cte .)


state 112

    (53) termino -> factor e1 . fact_op factor e1 quads
    (59) fact_op -> . DIV
    (60) fact_op -> . MULT
    DIV             shift and go to state 137
    MULT            shift and go to state 138

    fact_op                        shift and go to state 136

state 113

    (56) factor -> OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 139


state 114

    (68) variable -> ID array .
    DIV             reduce using rule 68 (variable -> ID array .)
    MULT            reduce using rule 68 (variable -> ID array .)
    SUB             reduce using rule 68 (variable -> ID array .)
    SUM             reduce using rule 68 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 68 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 68 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 68 (variable -> ID array .)
    MORE_THAN       reduce using rule 68 (variable -> ID array .)
    LESS_THAN       reduce using rule 68 (variable -> ID array .)
    EQUAL_TO        reduce using rule 68 (variable -> ID array .)
    PEN_DOWN        reduce using rule 68 (variable -> ID array .)
    PEN_UP          reduce using rule 68 (variable -> ID array .)
    WHILE           reduce using rule 68 (variable -> ID array .)
    IF              reduce using rule 68 (variable -> ID array .)
    WRITE           reduce using rule 68 (variable -> ID array .)
    READ            reduce using rule 68 (variable -> ID array .)
    ID              reduce using rule 68 (variable -> ID array .)
    BOOL            reduce using rule 68 (variable -> ID array .)
    WORD            reduce using rule 68 (variable -> ID array .)
    NUMBER          reduce using rule 68 (variable -> ID array .)
    CENTER          reduce using rule 68 (variable -> ID array .)
    FORWARD         reduce using rule 68 (variable -> ID array .)
    RIGHT           reduce using rule 68 (variable -> ID array .)
    LEFT            reduce using rule 68 (variable -> ID array .)
    END             reduce using rule 68 (variable -> ID array .)
    OR              reduce using rule 68 (variable -> ID array .)
    AND             reduce using rule 68 (variable -> ID array .)
    ELSE            reduce using rule 68 (variable -> ID array .)
    COMMA           reduce using rule 68 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 68 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 68 (variable -> ID array .)


state 115

    (69) array -> empty .
    DIV             reduce using rule 69 (array -> empty .)
    MULT            reduce using rule 69 (array -> empty .)
    SUB             reduce using rule 69 (array -> empty .)
    SUM             reduce using rule 69 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 69 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 69 (array -> empty .)
    DIFFERENT_TO    reduce using rule 69 (array -> empty .)
    MORE_THAN       reduce using rule 69 (array -> empty .)
    LESS_THAN       reduce using rule 69 (array -> empty .)
    EQUAL_TO        reduce using rule 69 (array -> empty .)
    PEN_DOWN        reduce using rule 69 (array -> empty .)
    PEN_UP          reduce using rule 69 (array -> empty .)
    WHILE           reduce using rule 69 (array -> empty .)
    IF              reduce using rule 69 (array -> empty .)
    WRITE           reduce using rule 69 (array -> empty .)
    READ            reduce using rule 69 (array -> empty .)
    ID              reduce using rule 69 (array -> empty .)
    BOOL            reduce using rule 69 (array -> empty .)
    WORD            reduce using rule 69 (array -> empty .)
    NUMBER          reduce using rule 69 (array -> empty .)
    CENTER          reduce using rule 69 (array -> empty .)
    FORWARD         reduce using rule 69 (array -> empty .)
    RIGHT           reduce using rule 69 (array -> empty .)
    LEFT            reduce using rule 69 (array -> empty .)
    END             reduce using rule 69 (array -> empty .)
    OR              reduce using rule 69 (array -> empty .)
    AND             reduce using rule 69 (array -> empty .)
    ELSE            reduce using rule 69 (array -> empty .)
    COMMA           reduce using rule 69 (array -> empty .)
    CLOSE_PTH       reduce using rule 69 (array -> empty .)
    CLOSE_SQR       reduce using rule 69 (array -> empty .)


state 116

    (70) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expression                     shift and go to state 140
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 117

    (76) if_stmnt -> IF log_exp stmnt . else_stmnt
    (77) else_stmnt -> . END
    (78) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 142
    ELSE            shift and go to state 143

    else_stmnt                     shift and go to state 141

state 118

    (75) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 144


state 119

    (67) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (73) multiple_vars -> . empty
    (74) multiple_vars -> . COMMA variable
    (93) empty -> .
    COMMA           shift and go to state 90
    CLOSE_PTH       reduce using rule 93 (empty -> .)

    multiple_vars                  shift and go to state 145
    empty                          shift and go to state 89

state 120

    (68) variable -> ID . array
    (69) array -> . empty
    (70) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (93) empty -> .
    OPEN_SQR        shift and go to state 116
    COMMA           reduce using rule 93 (empty -> .)
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)

    array                          shift and go to state 114
    empty                          shift and go to state 115

state 121

    (6) multiple_var -> COMMA ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (93) empty -> .
    COMMA           shift and go to state 86
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    MAIN            reduce using rule 93 (empty -> .)

    multiple_var                   shift and go to state 146
    empty                          shift and go to state 85

state 122

    (11) func_declaration -> func_type FUNC ID OPEN_PTH . parameter CLOSE_PTH stmnt END
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (93) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11

    parameter                      shift and go to state 147
    empty                          shift and go to state 148
    var_type                       shift and go to state 149

state 123

    (74) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 74 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 74 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 74 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 74 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 74 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 74 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 74 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 74 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 74 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 74 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 74 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 74 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 74 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 74 (multiple_vars -> COMMA variable .)
    END             reduce using rule 74 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 74 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 74 (multiple_vars -> COMMA variable .)


state 124

    (63) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 63 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 125

    (64) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 64 (func_call_param -> expression multiple_fc_param .)


state 126

    (65) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 65 (multiple_fc_param -> empty .)


state 127

    (66) multiple_fc_param -> COMMA . func_call_param
    (64) func_call_param -> . expression multiple_fc_param
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    func_call_param                shift and go to state 150
    expression                     shift and go to state 92
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 128

    (37) var_assignation -> ID a1 assign expression . quads
    (98) quads -> .
    PEN_DOWN        reduce using rule 98 (quads -> .)
    PEN_UP          reduce using rule 98 (quads -> .)
    WHILE           reduce using rule 98 (quads -> .)
    IF              reduce using rule 98 (quads -> .)
    WRITE           reduce using rule 98 (quads -> .)
    READ            reduce using rule 98 (quads -> .)
    ID              reduce using rule 98 (quads -> .)
    BOOL            reduce using rule 98 (quads -> .)
    WORD            reduce using rule 98 (quads -> .)
    NUMBER          reduce using rule 98 (quads -> .)
