Grammar:

Rule 0     S' -> program
    TRUE            reduce using rule 59 (e2 -> .)

    e2                             shift and go to state 132

state 106

    (60) fact_op -> DIV .
    CTE_STR         reduce using rule 60 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 60 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 60 (fact_op -> DIV .)
    ID              reduce using rule 60 (fact_op -> DIV .)
    FALSE           reduce using rule 60 (fact_op -> DIV .)
    TRUE            reduce using rule 60 (fact_op -> DIV .)


state 107

    (61) fact_op -> MULT .
    CTE_STR         reduce using rule 61 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 61 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 61 (fact_op -> MULT .)
    ID              reduce using rule 61 (fact_op -> MULT .)
    FALSE           reduce using rule 61 (fact_op -> MULT .)
    TRUE            reduce using rule 61 (fact_op -> MULT .)


state 108

    (62) factor -> var_cte e1 .
    DIV             reduce using rule 62 (factor -> var_cte e1 .)
    MULT            reduce using rule 62 (factor -> var_cte e1 .)
    SUB             reduce using rule 62 (factor -> var_cte e1 .)
    SUM             reduce using rule 62 (factor -> var_cte e1 .)
    EQUAL_TO        reduce using rule 62 (factor -> var_cte e1 .)
    MORE_OR_EQ_THAN reduce using rule 62 (factor -> var_cte e1 .)
    LESS_OR_EQ_THAN reduce using rule 62 (factor -> var_cte e1 .)
    DIFFERENT_TO    reduce using rule 62 (factor -> var_cte e1 .)
    MORE_THAN       reduce using rule 62 (factor -> var_cte e1 .)
    LESS_THAN       reduce using rule 62 (factor -> var_cte e1 .)
    RETURN          reduce using rule 62 (factor -> var_cte e1 .)
    PEN_DOWN        reduce using rule 62 (factor -> var_cte e1 .)
    PEN_UP          reduce using rule 62 (factor -> var_cte e1 .)
    WHILE           reduce using rule 62 (factor -> var_cte e1 .)
    IF              reduce using rule 62 (factor -> var_cte e1 .)
    WRITE           reduce using rule 62 (factor -> var_cte e1 .)
    READ            reduce using rule 62 (factor -> var_cte e1 .)
    ID              reduce using rule 62 (factor -> var_cte e1 .)
    BOOL            reduce using rule 62 (factor -> var_cte e1 .)
    WORD            reduce using rule 62 (factor -> var_cte e1 .)
    NUMBER          reduce using rule 62 (factor -> var_cte e1 .)
    CENTER          reduce using rule 62 (factor -> var_cte e1 .)
    FORWARD         reduce using rule 62 (factor -> var_cte e1 .)
    RIGHT           reduce using rule 62 (factor -> var_cte e1 .)
    LEFT            reduce using rule 62 (factor -> var_cte e1 .)
    END             reduce using rule 62 (factor -> var_cte e1 .)
    ELSE            reduce using rule 62 (factor -> var_cte e1 .)
    OR              reduce using rule 62 (factor -> var_cte e1 .)
    AND             reduce using rule 62 (factor -> var_cte e1 .)
    CLOSE_PTH       reduce using rule 62 (factor -> var_cte e1 .)
    COMMA           reduce using rule 62 (factor -> var_cte e1 .)
    CLOSE_SQR       reduce using rule 62 (factor -> var_cte e1 .)


state 109

    (63) factor -> open_pth expression . close_pth
    (66) close_pth -> . CLOSE_PTH
    CLOSE_PTH       shift and go to state 134

    close_pth                      shift and go to state 133

state 110

    (83) variable -> ID array .
    DIV             reduce using rule 83 (variable -> ID array .)
    MULT            reduce using rule 83 (variable -> ID array .)
    SUB             reduce using rule 83 (variable -> ID array .)
    SUM             reduce using rule 83 (variable -> ID array .)
    EQUAL_TO        reduce using rule 83 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 83 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 83 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 83 (variable -> ID array .)
    MORE_THAN       reduce using rule 83 (variable -> ID array .)
    LESS_THAN       reduce using rule 83 (variable -> ID array .)
    RETURN          reduce using rule 83 (variable -> ID array .)
    PEN_DOWN        reduce using rule 83 (variable -> ID array .)
    PEN_UP          reduce using rule 83 (variable -> ID array .)
    WHILE           reduce using rule 83 (variable -> ID array .)
    IF              reduce using rule 83 (variable -> ID array .)
    WRITE           reduce using rule 83 (variable -> ID array .)
    READ            reduce using rule 83 (variable -> ID array .)
    ID              reduce using rule 83 (variable -> ID array .)
    BOOL            reduce using rule 83 (variable -> ID array .)
    WORD            reduce using rule 83 (variable -> ID array .)
    NUMBER          reduce using rule 83 (variable -> ID array .)
    CENTER          reduce using rule 83 (variable -> ID array .)
    FORWARD         reduce using rule 83 (variable -> ID array .)
    RIGHT           reduce using rule 83 (variable -> ID array .)
    LEFT            reduce using rule 83 (variable -> ID array .)
    END             reduce using rule 83 (variable -> ID array .)
    ELSE            reduce using rule 83 (variable -> ID array .)
    OR              reduce using rule 83 (variable -> ID array .)
    AND             reduce using rule 83 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 83 (variable -> ID array .)
    COMMA           reduce using rule 83 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 83 (variable -> ID array .)


state 111

    (84) array -> empty .
    DIV             reduce using rule 84 (array -> empty .)
    MULT            reduce using rule 84 (array -> empty .)
    SUB             reduce using rule 84 (array -> empty .)
    SUM             reduce using rule 84 (array -> empty .)
    EQUAL_TO        reduce using rule 84 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 84 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 84 (array -> empty .)
    DIFFERENT_TO    reduce using rule 84 (array -> empty .)
    MORE_THAN       reduce using rule 84 (array -> empty .)
    LESS_THAN       reduce using rule 84 (array -> empty .)
    RETURN          reduce using rule 84 (array -> empty .)
    PEN_DOWN        reduce using rule 84 (array -> empty .)
    PEN_UP          reduce using rule 84 (array -> empty .)
    WHILE           reduce using rule 84 (array -> empty .)
    IF              reduce using rule 84 (array -> empty .)
    WRITE           reduce using rule 84 (array -> empty .)
    READ            reduce using rule 84 (array -> empty .)
    ID              reduce using rule 84 (array -> empty .)
    BOOL            reduce using rule 84 (array -> empty .)
    WORD            reduce using rule 84 (array -> empty .)
    NUMBER          reduce using rule 84 (array -> empty .)
    CENTER          reduce using rule 84 (array -> empty .)
    FORWARD         reduce using rule 84 (array -> empty .)
    RIGHT           reduce using rule 84 (array -> empty .)
    LEFT            reduce using rule 84 (array -> empty .)
    END             reduce using rule 84 (array -> empty .)
    ELSE            reduce using rule 84 (array -> empty .)
    OR              reduce using rule 84 (array -> empty .)
    AND             reduce using rule 84 (array -> empty .)
    CLOSE_PTH       reduce using rule 84 (array -> empty .)
    COMMA           reduce using rule 84 (array -> empty .)
    CLOSE_SQR       reduce using rule 84 (array -> empty .)


state 112

    (85) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 135
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 113

    (33) var_declaration_func -> var_type ID multiple_vars .
    RETURN          reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_DOWN        reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 33 (var_declaration_func -> var_type ID multiple_vars .)


state 114

    (88) multiple_vars -> empty .
    RETURN          reduce using rule 88 (multiple_vars -> empty .)
    PEN_DOWN        reduce using rule 88 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 88 (multiple_vars -> empty .)
    WHILE           reduce using rule 88 (multiple_vars -> empty .)
    IF              reduce using rule 88 (multiple_vars -> empty .)
    WRITE           reduce using rule 88 (multiple_vars -> empty .)
    READ            reduce using rule 88 (multiple_vars -> empty .)
    ID              reduce using rule 88 (multiple_vars -> empty .)
    BOOL            reduce using rule 88 (multiple_vars -> empty .)
    WORD            reduce using rule 88 (multiple_vars -> empty .)
    NUMBER          reduce using rule 88 (multiple_vars -> empty .)
    CENTER          reduce using rule 88 (multiple_vars -> empty .)
    FORWARD         reduce using rule 88 (multiple_vars -> empty .)
    RIGHT           reduce using rule 88 (multiple_vars -> empty .)
    LEFT            reduce using rule 88 (multiple_vars -> empty .)
    END             reduce using rule 88 (multiple_vars -> empty .)
    ELSE            reduce using rule 88 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 88 (multiple_vars -> empty .)


state 115

    (89) multiple_vars -> COMMA . variable
    (83) variable -> . ID array
    ID              shift and go to state 128

    variable                       shift and go to state 136

state 116

    (75) func_call -> ID OPEN_PTH func1 . func_call_param CLOSE_PTH func3
    (77) func_call_param -> . expression func2 multiple_fc_param
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    func_call_param                shift and go to state 137
    expression                     shift and go to state 122
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 117

    (34) var_assignation -> ID e5 assign . e6 expression q3
    (36) e6 -> .
    CTE_STR         reduce using rule 36 (e6 -> .)
    CTE_NUM         reduce using rule 36 (e6 -> .)
    OPEN_PTH        reduce using rule 36 (e6 -> .)
    ID              reduce using rule 36 (e6 -> .)
    FALSE           reduce using rule 36 (e6 -> .)
    TRUE            reduce using rule 36 (e6 -> .)

    e6                             shift and go to state 138

state 118

    (37) assign -> ASSIGN .
    CTE_STR         reduce using rule 37 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 37 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 37 (assign -> ASSIGN .)
    ID              reduce using rule 37 (assign -> ASSIGN .)
    FALSE           reduce using rule 37 (assign -> ASSIGN .)
    TRUE            reduce using rule 37 (assign -> ASSIGN .)


state 119

    (111) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    RETURN          reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_DOWN        reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 111 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)


state 120

    (112) pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .
    RETURN          reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_DOWN        reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    FORWARD         reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    RIGHT           reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    LEFT            reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    END             reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)
    ELSE            reduce using rule 112 (pen_func -> PEN_UP OPEN_PTH CLOSE_PTH .)


state 121

    (106) move_func -> move_type OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 139


state 122

    (77) func_call_param -> expression . func2 multiple_fc_param
    (78) func2 -> .
    COMMA           reduce using rule 78 (func2 -> .)
    CLOSE_PTH       reduce using rule 78 (func2 -> .)

    func2                          shift and go to state 140

state 123

    (98) while_stmnt -> WHILE w1 con_expression . w2 stmnt w3 END
    (100) w2 -> .
    RETURN          reduce using rule 100 (w2 -> .)
    PEN_DOWN        reduce using rule 100 (w2 -> .)
    PEN_UP          reduce using rule 100 (w2 -> .)
    WHILE           reduce using rule 100 (w2 -> .)
    IF              reduce using rule 100 (w2 -> .)
    WRITE           reduce using rule 100 (w2 -> .)
    READ            reduce using rule 100 (w2 -> .)
    ID              reduce using rule 100 (w2 -> .)
    BOOL            reduce using rule 100 (w2 -> .)
    WORD            reduce using rule 100 (w2 -> .)
    NUMBER          reduce using rule 100 (w2 -> .)
    CENTER          reduce using rule 100 (w2 -> .)
    FORWARD         reduce using rule 100 (w2 -> .)
    RIGHT           reduce using rule 100 (w2 -> .)
    LEFT            reduce using rule 100 (w2 -> .)
    END             reduce using rule 100 (w2 -> .)

    w2                             shift and go to state 141

state 124

    (91) if_stmnt -> IF con_expression if1 . stmnt if2 else_stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    stmnt                          shift and go to state 142
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 125

    (102) con_expression -> expression q5 .
    (103) con_expression -> expression q5 . log_op e7 expression q5
    (67) log_op -> . OR
    (68) log_op -> . AND
    RETURN          reduce using rule 102 (con_expression -> expression q5 .)
    PEN_DOWN        reduce using rule 102 (con_expression -> expression q5 .)
    PEN_UP          reduce using rule 102 (con_expression -> expression q5 .)
    WHILE           reduce using rule 102 (con_expression -> expression q5 .)
    IF              reduce using rule 102 (con_expression -> expression q5 .)
    WRITE           reduce using rule 102 (con_expression -> expression q5 .)
    READ            reduce using rule 102 (con_expression -> expression q5 .)
    ID              reduce using rule 102 (con_expression -> expression q5 .)
    BOOL            reduce using rule 102 (con_expression -> expression q5 .)
    WORD            reduce using rule 102 (con_expression -> expression q5 .)
    NUMBER          reduce using rule 102 (con_expression -> expression q5 .)
    CENTER          reduce using rule 102 (con_expression -> expression q5 .)
    FORWARD         reduce using rule 102 (con_expression -> expression q5 .)
    RIGHT           reduce using rule 102 (con_expression -> expression q5 .)
    LEFT            reduce using rule 102 (con_expression -> expression q5 .)
    END             reduce using rule 102 (con_expression -> expression q5 .)
    ELSE            reduce using rule 102 (con_expression -> expression q5 .)
    OR              shift and go to state 144
    AND             shift and go to state 145

    log_op                         shift and go to state 143

state 126

    (90) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 146


state 127

    (82) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (88) multiple_vars -> . empty
    (89) multiple_vars -> . COMMA variable
    (114) empty -> .
    COMMA           shift and go to state 115
    CLOSE_PTH       reduce using rule 114 (empty -> .)

    multiple_vars                  shift and go to state 147
    empty                          shift and go to state 114

state 128

    (83) variable -> ID . array
    (84) array -> . empty
    (85) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (114) empty -> .
    OPEN_SQR        shift and go to state 112
    COMMA           reduce using rule 114 (empty -> .)
    CLOSE_PTH       reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PEN_DOWN        reduce using rule 114 (empty -> .)
    PEN_UP          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    BOOL            reduce using rule 114 (empty -> .)
    WORD            reduce using rule 114 (empty -> .)
    NUMBER          reduce using rule 114 (empty -> .)
    CENTER          reduce using rule 114 (empty -> .)
    FORWARD         reduce using rule 114 (empty -> .)
    RIGHT           reduce using rule 114 (empty -> .)
    LEFT            reduce using rule 114 (empty -> .)
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)

    array                          shift and go to state 110
    empty                          shift and go to state 111

state 129

    (11) func_declaration -> FUNC func_type ID fd1 OPEN_PTH . parameter CLOSE_PTH stmnt END
    (17) parameter -> . empty
    (18) parameter -> . var_type ID multiple_parameters
    (114) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 114 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 148
    empty                          shift and go to state 149
    var_type                       shift and go to state 150

state 130

    (46) expression -> exp rel_op exp . q4
    (47) q4 -> .
    RETURN          reduce using rule 47 (q4 -> .)
    PEN_DOWN        reduce using rule 47 (q4 -> .)
    PEN_UP          reduce using rule 47 (q4 -> .)
    WHILE           reduce using rule 47 (q4 -> .)
    IF              reduce using rule 47 (q4 -> .)
    WRITE           reduce using rule 47 (q4 -> .)
    READ            reduce using rule 47 (q4 -> .)
    ID              reduce using rule 47 (q4 -> .)
    BOOL            reduce using rule 47 (q4 -> .)
    WORD            reduce using rule 47 (q4 -> .)
    NUMBER          reduce using rule 47 (q4 -> .)
    CENTER          reduce using rule 47 (q4 -> .)
    FORWARD         reduce using rule 47 (q4 -> .)
    RIGHT           reduce using rule 47 (q4 -> .)
    LEFT            reduce using rule 47 (q4 -> .)
    END             reduce using rule 47 (q4 -> .)
    ELSE            reduce using rule 47 (q4 -> .)
    OR              reduce using rule 47 (q4 -> .)
    AND             reduce using rule 47 (q4 -> .)
    CLOSE_PTH       reduce using rule 47 (q4 -> .)
    COMMA           reduce using rule 47 (q4 -> .)
    CLOSE_SQR       reduce using rule 47 (q4 -> .)
    SUB             reduce using rule 47 (q4 -> .)
    SUM             reduce using rule 47 (q4 -> .)
    EQUAL_TO        reduce using rule 47 (q4 -> .)
    MORE_OR_EQ_THAN reduce using rule 47 (q4 -> .)
    LESS_OR_EQ_THAN reduce using rule 47 (q4 -> .)
    DIFFERENT_TO    reduce using rule 47 (q4 -> .)
    MORE_THAN       reduce using rule 47 (q4 -> .)
    LESS_THAN       reduce using rule 47 (q4 -> .)

    q4                             shift and go to state 151

state 131

    (50) exp -> termino term_op e3 . termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    termino                        shift and go to state 152
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 132

    (56) termino -> factor fact_op e2 . expression q2
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    factor                         shift and go to state 67
    expression                     shift and go to state 153
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 133

    (63) factor -> open_pth expression close_pth .
    DIV             reduce using rule 63 (factor -> open_pth expression close_pth .)
    MULT            reduce using rule 63 (factor -> open_pth expression close_pth .)
    SUB             reduce using rule 63 (factor -> open_pth expression close_pth .)
    SUM             reduce using rule 63 (factor -> open_pth expression close_pth .)
    EQUAL_TO        reduce using rule 63 (factor -> open_pth expression close_pth .)
    MORE_OR_EQ_THAN reduce using rule 63 (factor -> open_pth expression close_pth .)
    LESS_OR_EQ_THAN reduce using rule 63 (factor -> open_pth expression close_pth .)
    DIFFERENT_TO    reduce using rule 63 (factor -> open_pth expression close_pth .)
    MORE_THAN       reduce using rule 63 (factor -> open_pth expression close_pth .)
    LESS_THAN       reduce using rule 63 (factor -> open_pth expression close_pth .)
    RETURN          reduce using rule 63 (factor -> open_pth expression close_pth .)
    PEN_DOWN        reduce using rule 63 (factor -> open_pth expression close_pth .)
    PEN_UP          reduce using rule 63 (factor -> open_pth expression close_pth .)
    WHILE           reduce using rule 63 (factor -> open_pth expression close_pth .)
    IF              reduce using rule 63 (factor -> open_pth expression close_pth .)
    WRITE           reduce using rule 63 (factor -> open_pth expression close_pth .)
