Grammar:

Rule 0     S' -> program
    CTE_STR         reduce using rule 62 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 62 (rel_op -> MORE_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 62 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 62 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 62 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 62 (rel_op -> MORE_OR_EQ_THAN .)


state 107

    (63) rel_op -> LESS_OR_EQ_THAN .
    SUB             reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    SUM             reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 63 (rel_op -> LESS_OR_EQ_THAN .)


state 108

    (64) rel_op -> DIFFERENT_TO .
    SUB             reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    SUM             reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    OPEN_PTH        reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 64 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 64 (rel_op -> DIFFERENT_TO .)


state 109

    (65) rel_op -> MORE_THAN .
    SUB             reduce using rule 65 (rel_op -> MORE_THAN .)
    SUM             reduce using rule 65 (rel_op -> MORE_THAN .)
    CTE_STR         reduce using rule 65 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 65 (rel_op -> MORE_THAN .)
    OPEN_PTH        reduce using rule 65 (rel_op -> MORE_THAN .)
    ID              reduce using rule 65 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 65 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 65 (rel_op -> MORE_THAN .)


state 110

    (66) rel_op -> LESS_THAN .
    SUB             reduce using rule 66 (rel_op -> LESS_THAN .)
    SUM             reduce using rule 66 (rel_op -> LESS_THAN .)
    CTE_STR         reduce using rule 66 (rel_op -> LESS_THAN .)
    CTE_NUM         reduce using rule 66 (rel_op -> LESS_THAN .)
    OPEN_PTH        reduce using rule 66 (rel_op -> LESS_THAN .)
    ID              reduce using rule 66 (rel_op -> LESS_THAN .)
    FALSE           reduce using rule 66 (rel_op -> LESS_THAN .)
    TRUE            reduce using rule 66 (rel_op -> LESS_THAN .)


state 111

    (43) exp -> termino e1 .
    OR              reduce using rule 43 (exp -> termino e1 .)
    AND             reduce using rule 43 (exp -> termino e1 .)
    DIV             reduce using rule 43 (exp -> termino e1 .)
    MULT            reduce using rule 43 (exp -> termino e1 .)
    SUB             reduce using rule 43 (exp -> termino e1 .)
    SUM             reduce using rule 43 (exp -> termino e1 .)
    EQUAL_TO        reduce using rule 43 (exp -> termino e1 .)
    MORE_OR_EQ_THAN reduce using rule 43 (exp -> termino e1 .)
    LESS_OR_EQ_THAN reduce using rule 43 (exp -> termino e1 .)
    DIFFERENT_TO    reduce using rule 43 (exp -> termino e1 .)
    MORE_THAN       reduce using rule 43 (exp -> termino e1 .)
    LESS_THAN       reduce using rule 43 (exp -> termino e1 .)
    COMMA           reduce using rule 43 (exp -> termino e1 .)
    CLOSE_PTH       reduce using rule 43 (exp -> termino e1 .)
    PEN_DOWN        reduce using rule 43 (exp -> termino e1 .)
    PEN_UP          reduce using rule 43 (exp -> termino e1 .)
    WHILE           reduce using rule 43 (exp -> termino e1 .)
    IF              reduce using rule 43 (exp -> termino e1 .)
    WRITE           reduce using rule 43 (exp -> termino e1 .)
    READ            reduce using rule 43 (exp -> termino e1 .)
    ID              reduce using rule 43 (exp -> termino e1 .)
    BOOL            reduce using rule 43 (exp -> termino e1 .)
    WORD            reduce using rule 43 (exp -> termino e1 .)
    NUMBER          reduce using rule 43 (exp -> termino e1 .)
    CENTER          reduce using rule 43 (exp -> termino e1 .)
    FORWARD         reduce using rule 43 (exp -> termino e1 .)
    RIGHT           reduce using rule 43 (exp -> termino e1 .)
    LEFT            reduce using rule 43 (exp -> termino e1 .)
    END             reduce using rule 43 (exp -> termino e1 .)
    ELSE            reduce using rule 43 (exp -> termino e1 .)
    CLOSE_SQR       reduce using rule 43 (exp -> termino e1 .)


state 112

    (44) exp -> termino term_op . termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    termino                        shift and go to state 140
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    expression                     shift and go to state 139
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    exp                            shift and go to state 68
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 113

    (54) factor -> term_op var_cte .
    OR              reduce using rule 54 (factor -> term_op var_cte .)
    AND             reduce using rule 54 (factor -> term_op var_cte .)
    DIV             reduce using rule 54 (factor -> term_op var_cte .)
    MULT            reduce using rule 54 (factor -> term_op var_cte .)
    SUB             reduce using rule 54 (factor -> term_op var_cte .)
    SUM             reduce using rule 54 (factor -> term_op var_cte .)
    EQUAL_TO        reduce using rule 54 (factor -> term_op var_cte .)
    MORE_OR_EQ_THAN reduce using rule 54 (factor -> term_op var_cte .)
    LESS_OR_EQ_THAN reduce using rule 54 (factor -> term_op var_cte .)
    DIFFERENT_TO    reduce using rule 54 (factor -> term_op var_cte .)
    MORE_THAN       reduce using rule 54 (factor -> term_op var_cte .)
    LESS_THAN       reduce using rule 54 (factor -> term_op var_cte .)
    COMMA           reduce using rule 54 (factor -> term_op var_cte .)
    CLOSE_PTH       reduce using rule 54 (factor -> term_op var_cte .)
    PEN_DOWN        reduce using rule 54 (factor -> term_op var_cte .)
    PEN_UP          reduce using rule 54 (factor -> term_op var_cte .)
    WHILE           reduce using rule 54 (factor -> term_op var_cte .)
    IF              reduce using rule 54 (factor -> term_op var_cte .)
    WRITE           reduce using rule 54 (factor -> term_op var_cte .)
    READ            reduce using rule 54 (factor -> term_op var_cte .)
    ID              reduce using rule 54 (factor -> term_op var_cte .)
    BOOL            reduce using rule 54 (factor -> term_op var_cte .)
    WORD            reduce using rule 54 (factor -> term_op var_cte .)
    NUMBER          reduce using rule 54 (factor -> term_op var_cte .)
    CENTER          reduce using rule 54 (factor -> term_op var_cte .)
    FORWARD         reduce using rule 54 (factor -> term_op var_cte .)
    RIGHT           reduce using rule 54 (factor -> term_op var_cte .)
    LEFT            reduce using rule 54 (factor -> term_op var_cte .)
    END             reduce using rule 54 (factor -> term_op var_cte .)
    ELSE            reduce using rule 54 (factor -> term_op var_cte .)
    CLOSE_SQR       reduce using rule 54 (factor -> term_op var_cte .)


state 114

    (48) termino -> factor e2 .
    OR              reduce using rule 48 (termino -> factor e2 .)
    AND             reduce using rule 48 (termino -> factor e2 .)
    DIV             reduce using rule 48 (termino -> factor e2 .)
    MULT            reduce using rule 48 (termino -> factor e2 .)
    SUB             reduce using rule 48 (termino -> factor e2 .)
    SUM             reduce using rule 48 (termino -> factor e2 .)
    EQUAL_TO        reduce using rule 48 (termino -> factor e2 .)
    MORE_OR_EQ_THAN reduce using rule 48 (termino -> factor e2 .)
    LESS_OR_EQ_THAN reduce using rule 48 (termino -> factor e2 .)
    DIFFERENT_TO    reduce using rule 48 (termino -> factor e2 .)
    MORE_THAN       reduce using rule 48 (termino -> factor e2 .)
    LESS_THAN       reduce using rule 48 (termino -> factor e2 .)
    COMMA           reduce using rule 48 (termino -> factor e2 .)
    CLOSE_PTH       reduce using rule 48 (termino -> factor e2 .)
    PEN_DOWN        reduce using rule 48 (termino -> factor e2 .)
    PEN_UP          reduce using rule 48 (termino -> factor e2 .)
    WHILE           reduce using rule 48 (termino -> factor e2 .)
    IF              reduce using rule 48 (termino -> factor e2 .)
    WRITE           reduce using rule 48 (termino -> factor e2 .)
    READ            reduce using rule 48 (termino -> factor e2 .)
    ID              reduce using rule 48 (termino -> factor e2 .)
    BOOL            reduce using rule 48 (termino -> factor e2 .)
    WORD            reduce using rule 48 (termino -> factor e2 .)
    NUMBER          reduce using rule 48 (termino -> factor e2 .)
    CENTER          reduce using rule 48 (termino -> factor e2 .)
    FORWARD         reduce using rule 48 (termino -> factor e2 .)
    RIGHT           reduce using rule 48 (termino -> factor e2 .)
    LEFT            reduce using rule 48 (termino -> factor e2 .)
    END             reduce using rule 48 (termino -> factor e2 .)
    ELSE            reduce using rule 48 (termino -> factor e2 .)
    CLOSE_SQR       reduce using rule 48 (termino -> factor e2 .)


state 115

    (49) termino -> factor fact_op . factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    factor                         shift and go to state 141
    expression                     shift and go to state 139
    term_op                        shift and go to state 70
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    exp                            shift and go to state 68
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80
    termino                        shift and go to state 69

state 116

    (51) fact_op -> DIV .
    SUB             reduce using rule 51 (fact_op -> DIV .)
    SUM             reduce using rule 51 (fact_op -> DIV .)
    CTE_STR         reduce using rule 51 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 51 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 51 (fact_op -> DIV .)
    ID              reduce using rule 51 (fact_op -> DIV .)
    FALSE           reduce using rule 51 (fact_op -> DIV .)
    TRUE            reduce using rule 51 (fact_op -> DIV .)


state 117

    (52) fact_op -> MULT .
    SUB             reduce using rule 52 (fact_op -> MULT .)
    SUM             reduce using rule 52 (fact_op -> MULT .)
    CTE_STR         reduce using rule 52 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 52 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 52 (fact_op -> MULT .)
    ID              reduce using rule 52 (fact_op -> MULT .)
    FALSE           reduce using rule 52 (fact_op -> MULT .)
    TRUE            reduce using rule 52 (fact_op -> MULT .)


state 118

    (56) factor -> open_pth expression . close_pth
    (53) factor -> expression .
    (58) close_pth -> . CLOSE_PTH
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)
    CLOSE_PTH       shift and go to state 143

    close_pth                      shift and go to state 142

state 119

    (72) variable -> ID array .
    OR              reduce using rule 72 (variable -> ID array .)
    AND             reduce using rule 72 (variable -> ID array .)
    DIV             reduce using rule 72 (variable -> ID array .)
    MULT            reduce using rule 72 (variable -> ID array .)
    SUB             reduce using rule 72 (variable -> ID array .)
    SUM             reduce using rule 72 (variable -> ID array .)
    EQUAL_TO        reduce using rule 72 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 72 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 72 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 72 (variable -> ID array .)
    MORE_THAN       reduce using rule 72 (variable -> ID array .)
    LESS_THAN       reduce using rule 72 (variable -> ID array .)
    COMMA           reduce using rule 72 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 72 (variable -> ID array .)
    PEN_DOWN        reduce using rule 72 (variable -> ID array .)
    PEN_UP          reduce using rule 72 (variable -> ID array .)
    WHILE           reduce using rule 72 (variable -> ID array .)
    IF              reduce using rule 72 (variable -> ID array .)
    WRITE           reduce using rule 72 (variable -> ID array .)
    READ            reduce using rule 72 (variable -> ID array .)
    ID              reduce using rule 72 (variable -> ID array .)
    BOOL            reduce using rule 72 (variable -> ID array .)
    WORD            reduce using rule 72 (variable -> ID array .)
    NUMBER          reduce using rule 72 (variable -> ID array .)
    CENTER          reduce using rule 72 (variable -> ID array .)
    FORWARD         reduce using rule 72 (variable -> ID array .)
    RIGHT           reduce using rule 72 (variable -> ID array .)
    LEFT            reduce using rule 72 (variable -> ID array .)
    END             reduce using rule 72 (variable -> ID array .)
    ELSE            reduce using rule 72 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 72 (variable -> ID array .)


state 120

    (73) array -> empty .
    OR              reduce using rule 73 (array -> empty .)
    AND             reduce using rule 73 (array -> empty .)
    DIV             reduce using rule 73 (array -> empty .)
    MULT            reduce using rule 73 (array -> empty .)
    SUB             reduce using rule 73 (array -> empty .)
    SUM             reduce using rule 73 (array -> empty .)
    EQUAL_TO        reduce using rule 73 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 73 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 73 (array -> empty .)
    DIFFERENT_TO    reduce using rule 73 (array -> empty .)
    MORE_THAN       reduce using rule 73 (array -> empty .)
    LESS_THAN       reduce using rule 73 (array -> empty .)
    COMMA           reduce using rule 73 (array -> empty .)
    CLOSE_PTH       reduce using rule 73 (array -> empty .)
    PEN_DOWN        reduce using rule 73 (array -> empty .)
    PEN_UP          reduce using rule 73 (array -> empty .)
    WHILE           reduce using rule 73 (array -> empty .)
    IF              reduce using rule 73 (array -> empty .)
    WRITE           reduce using rule 73 (array -> empty .)
    READ            reduce using rule 73 (array -> empty .)
    ID              reduce using rule 73 (array -> empty .)
    BOOL            reduce using rule 73 (array -> empty .)
    WORD            reduce using rule 73 (array -> empty .)
    NUMBER          reduce using rule 73 (array -> empty .)
    CENTER          reduce using rule 73 (array -> empty .)
    FORWARD         reduce using rule 73 (array -> empty .)
    RIGHT           reduce using rule 73 (array -> empty .)
    LEFT            reduce using rule 73 (array -> empty .)
    END             reduce using rule 73 (array -> empty .)
    ELSE            reduce using rule 73 (array -> empty .)
    CLOSE_SQR       reduce using rule 73 (array -> empty .)


state 121

    (74) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    expression                     shift and go to state 144
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 122

    (80) if_stmnt -> IF con_expression stmnt . else_stmnt
    (81) else_stmnt -> . END
    (82) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 146
    ELSE            shift and go to state 147

    else_stmnt                     shift and go to state 145

state 123

    (79) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    (53) factor -> expression .
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    CLOSE_PTH       shift and go to state 148
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)


state 124

    (71) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (77) multiple_vars -> . empty
    (78) multiple_vars -> . COMMA variable
    (93) empty -> .
    COMMA           shift and go to state 94
    CLOSE_PTH       reduce using rule 93 (empty -> .)

    multiple_vars                  shift and go to state 149
    empty                          shift and go to state 93

state 125

    (72) variable -> ID . array
    (73) array -> . empty
    (74) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (93) empty -> .
    OPEN_SQR        shift and go to state 121
    COMMA           reduce using rule 93 (empty -> .)
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)

    array                          shift and go to state 119
    empty                          shift and go to state 120

state 126

    (30) var_assignation -> id assign expression . e3
    (53) factor -> expression .
    (31) e3 -> .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for IF resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for READ resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for ID resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for BOOL resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for WORD resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for NUMBER resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for CENTER resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for FORWARD resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for RIGHT resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for LEFT resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for END resolved using rule 31 (e3 -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (e3 -> .)
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)
    PEN_DOWN        reduce using rule 31 (e3 -> .)
    PEN_UP          reduce using rule 31 (e3 -> .)
    WHILE           reduce using rule 31 (e3 -> .)
    IF              reduce using rule 31 (e3 -> .)
    WRITE           reduce using rule 31 (e3 -> .)
    READ            reduce using rule 31 (e3 -> .)
    ID              reduce using rule 31 (e3 -> .)
    BOOL            reduce using rule 31 (e3 -> .)
    WORD            reduce using rule 31 (e3 -> .)
    NUMBER          reduce using rule 31 (e3 -> .)
    CENTER          reduce using rule 31 (e3 -> .)
    FORWARD         reduce using rule 31 (e3 -> .)
    RIGHT           reduce using rule 31 (e3 -> .)
    LEFT            reduce using rule 31 (e3 -> .)
    END             reduce using rule 31 (e3 -> .)
    ELSE            reduce using rule 31 (e3 -> .)

    e3                             shift and go to state 150

state 127

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 151


state 128

    (15) parameter -> empty .
    CLOSE_PTH       reduce using rule 15 (parameter -> empty .)


state 129

    (16) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 152


state 130

    (78) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 78 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 78 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 78 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 78 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 78 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 78 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 78 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 78 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 78 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 78 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 78 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 78 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 78 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 78 (multiple_vars -> COMMA variable .)
    END             reduce using rule 78 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 78 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 78 (multiple_vars -> COMMA variable .)


state 131

    (67) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 67 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 132

    (68) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 68 (func_call_param -> expression multiple_fc_param .)


state 133

    (69) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 69 (multiple_fc_param -> empty .)


state 134

    (70) multiple_fc_param -> COMMA . func_call_param
    (68) func_call_param -> . expression multiple_fc_param
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (43) exp -> . termino e1
