Grammar:

Rule 0     S' -> program
    ID              reduce using rule 51 (term_op -> SUM .)
    FALSE           reduce using rule 51 (term_op -> SUM .)
    TRUE            reduce using rule 51 (term_op -> SUM .)


state 112

    (52) termino -> factor q2 .
    OR              reduce using rule 52 (termino -> factor q2 .)
    AND             reduce using rule 52 (termino -> factor q2 .)
    PEN_DOWN        reduce using rule 52 (termino -> factor q2 .)
    PEN_UP          reduce using rule 52 (termino -> factor q2 .)
    WHILE           reduce using rule 52 (termino -> factor q2 .)
    IF              reduce using rule 52 (termino -> factor q2 .)
    WRITE           reduce using rule 52 (termino -> factor q2 .)
    READ            reduce using rule 52 (termino -> factor q2 .)
    ID              reduce using rule 52 (termino -> factor q2 .)
    BOOL            reduce using rule 52 (termino -> factor q2 .)
    WORD            reduce using rule 52 (termino -> factor q2 .)
    NUMBER          reduce using rule 52 (termino -> factor q2 .)
    CENTER          reduce using rule 52 (termino -> factor q2 .)
    FORWARD         reduce using rule 52 (termino -> factor q2 .)
    RIGHT           reduce using rule 52 (termino -> factor q2 .)
    LEFT            reduce using rule 52 (termino -> factor q2 .)
    END             reduce using rule 52 (termino -> factor q2 .)
    DIV             reduce using rule 52 (termino -> factor q2 .)
    MULT            reduce using rule 52 (termino -> factor q2 .)
    SUB             reduce using rule 52 (termino -> factor q2 .)
    SUM             reduce using rule 52 (termino -> factor q2 .)
    EQUAL_TO        reduce using rule 52 (termino -> factor q2 .)
    MORE_OR_EQ_THAN reduce using rule 52 (termino -> factor q2 .)
    LESS_OR_EQ_THAN reduce using rule 52 (termino -> factor q2 .)
    DIFFERENT_TO    reduce using rule 52 (termino -> factor q2 .)
    MORE_THAN       reduce using rule 52 (termino -> factor q2 .)
    LESS_THAN       reduce using rule 52 (termino -> factor q2 .)
    ELSE            reduce using rule 52 (termino -> factor q2 .)
    COMMA           reduce using rule 52 (termino -> factor q2 .)
    CLOSE_PTH       reduce using rule 52 (termino -> factor q2 .)
    CLOSE_SQR       reduce using rule 52 (termino -> factor q2 .)


state 113

    (53) termino -> factor fact_op . e2 factor q2
    (56) e2 -> .
    CTE_STR         reduce using rule 56 (e2 -> .)
    CTE_NUM         reduce using rule 56 (e2 -> .)
    OPEN_PTH        reduce using rule 56 (e2 -> .)
    ID              reduce using rule 56 (e2 -> .)
    FALSE           reduce using rule 56 (e2 -> .)
    TRUE            reduce using rule 56 (e2 -> .)

    e2                             shift and go to state 142

state 114

    (57) fact_op -> DIV .
    CTE_STR         reduce using rule 57 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 57 (fact_op -> DIV .)
    OPEN_PTH        reduce using rule 57 (fact_op -> DIV .)
    ID              reduce using rule 57 (fact_op -> DIV .)
    FALSE           reduce using rule 57 (fact_op -> DIV .)
    TRUE            reduce using rule 57 (fact_op -> DIV .)


state 115

    (58) fact_op -> MULT .
    CTE_STR         reduce using rule 58 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 58 (fact_op -> MULT .)
    OPEN_PTH        reduce using rule 58 (fact_op -> MULT .)
    ID              reduce using rule 58 (fact_op -> MULT .)
    FALSE           reduce using rule 58 (fact_op -> MULT .)
    TRUE            reduce using rule 58 (fact_op -> MULT .)


state 116

    (59) factor -> var_cte e1 .
    OR              reduce using rule 59 (factor -> var_cte e1 .)
    AND             reduce using rule 59 (factor -> var_cte e1 .)
    PEN_DOWN        reduce using rule 59 (factor -> var_cte e1 .)
    PEN_UP          reduce using rule 59 (factor -> var_cte e1 .)
    WHILE           reduce using rule 59 (factor -> var_cte e1 .)
    IF              reduce using rule 59 (factor -> var_cte e1 .)
    WRITE           reduce using rule 59 (factor -> var_cte e1 .)
    READ            reduce using rule 59 (factor -> var_cte e1 .)
    ID              reduce using rule 59 (factor -> var_cte e1 .)
    BOOL            reduce using rule 59 (factor -> var_cte e1 .)
    WORD            reduce using rule 59 (factor -> var_cte e1 .)
    NUMBER          reduce using rule 59 (factor -> var_cte e1 .)
    CENTER          reduce using rule 59 (factor -> var_cte e1 .)
    FORWARD         reduce using rule 59 (factor -> var_cte e1 .)
    RIGHT           reduce using rule 59 (factor -> var_cte e1 .)
    LEFT            reduce using rule 59 (factor -> var_cte e1 .)
    END             reduce using rule 59 (factor -> var_cte e1 .)
    DIV             reduce using rule 59 (factor -> var_cte e1 .)
    MULT            reduce using rule 59 (factor -> var_cte e1 .)
    SUB             reduce using rule 59 (factor -> var_cte e1 .)
    SUM             reduce using rule 59 (factor -> var_cte e1 .)
    EQUAL_TO        reduce using rule 59 (factor -> var_cte e1 .)
    MORE_OR_EQ_THAN reduce using rule 59 (factor -> var_cte e1 .)
    LESS_OR_EQ_THAN reduce using rule 59 (factor -> var_cte e1 .)
    DIFFERENT_TO    reduce using rule 59 (factor -> var_cte e1 .)
    MORE_THAN       reduce using rule 59 (factor -> var_cte e1 .)
    LESS_THAN       reduce using rule 59 (factor -> var_cte e1 .)
    ELSE            reduce using rule 59 (factor -> var_cte e1 .)
    COMMA           reduce using rule 59 (factor -> var_cte e1 .)
    CLOSE_PTH       reduce using rule 59 (factor -> var_cte e1 .)
    CLOSE_SQR       reduce using rule 59 (factor -> var_cte e1 .)


state 117

    (61) factor -> open_pth expression . close_pth
    (60) factor -> expression .
    (64) close_pth -> . CLOSE_PTH
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    CLOSE_PTH       shift and go to state 144

    close_pth                      shift and go to state 143

state 118

    (78) variable -> ID array .
    OR              reduce using rule 78 (variable -> ID array .)
    AND             reduce using rule 78 (variable -> ID array .)
    PEN_DOWN        reduce using rule 78 (variable -> ID array .)
    PEN_UP          reduce using rule 78 (variable -> ID array .)
    WHILE           reduce using rule 78 (variable -> ID array .)
    IF              reduce using rule 78 (variable -> ID array .)
    WRITE           reduce using rule 78 (variable -> ID array .)
    READ            reduce using rule 78 (variable -> ID array .)
    ID              reduce using rule 78 (variable -> ID array .)
    BOOL            reduce using rule 78 (variable -> ID array .)
    WORD            reduce using rule 78 (variable -> ID array .)
    NUMBER          reduce using rule 78 (variable -> ID array .)
    CENTER          reduce using rule 78 (variable -> ID array .)
    FORWARD         reduce using rule 78 (variable -> ID array .)
    RIGHT           reduce using rule 78 (variable -> ID array .)
    LEFT            reduce using rule 78 (variable -> ID array .)
    END             reduce using rule 78 (variable -> ID array .)
    DIV             reduce using rule 78 (variable -> ID array .)
    MULT            reduce using rule 78 (variable -> ID array .)
    SUB             reduce using rule 78 (variable -> ID array .)
    SUM             reduce using rule 78 (variable -> ID array .)
    EQUAL_TO        reduce using rule 78 (variable -> ID array .)
    MORE_OR_EQ_THAN reduce using rule 78 (variable -> ID array .)
    LESS_OR_EQ_THAN reduce using rule 78 (variable -> ID array .)
    DIFFERENT_TO    reduce using rule 78 (variable -> ID array .)
    MORE_THAN       reduce using rule 78 (variable -> ID array .)
    LESS_THAN       reduce using rule 78 (variable -> ID array .)
    ELSE            reduce using rule 78 (variable -> ID array .)
    COMMA           reduce using rule 78 (variable -> ID array .)
    CLOSE_PTH       reduce using rule 78 (variable -> ID array .)
    CLOSE_SQR       reduce using rule 78 (variable -> ID array .)


state 119

    (79) array -> empty .
    OR              reduce using rule 79 (array -> empty .)
    AND             reduce using rule 79 (array -> empty .)
    PEN_DOWN        reduce using rule 79 (array -> empty .)
    PEN_UP          reduce using rule 79 (array -> empty .)
    WHILE           reduce using rule 79 (array -> empty .)
    IF              reduce using rule 79 (array -> empty .)
    WRITE           reduce using rule 79 (array -> empty .)
    READ            reduce using rule 79 (array -> empty .)
    ID              reduce using rule 79 (array -> empty .)
    BOOL            reduce using rule 79 (array -> empty .)
    WORD            reduce using rule 79 (array -> empty .)
    NUMBER          reduce using rule 79 (array -> empty .)
    CENTER          reduce using rule 79 (array -> empty .)
    FORWARD         reduce using rule 79 (array -> empty .)
    RIGHT           reduce using rule 79 (array -> empty .)
    LEFT            reduce using rule 79 (array -> empty .)
    END             reduce using rule 79 (array -> empty .)
    DIV             reduce using rule 79 (array -> empty .)
    MULT            reduce using rule 79 (array -> empty .)
    SUB             reduce using rule 79 (array -> empty .)
    SUM             reduce using rule 79 (array -> empty .)
    EQUAL_TO        reduce using rule 79 (array -> empty .)
    MORE_OR_EQ_THAN reduce using rule 79 (array -> empty .)
    LESS_OR_EQ_THAN reduce using rule 79 (array -> empty .)
    DIFFERENT_TO    reduce using rule 79 (array -> empty .)
    MORE_THAN       reduce using rule 79 (array -> empty .)
    LESS_THAN       reduce using rule 79 (array -> empty .)
    ELSE            reduce using rule 79 (array -> empty .)
    COMMA           reduce using rule 79 (array -> empty .)
    CLOSE_PTH       reduce using rule 79 (array -> empty .)
    CLOSE_SQR       reduce using rule 79 (array -> empty .)


state 120

    (80) array -> OPEN_SQR . expression CLOSE_SQR matrix
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 145
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 121

    (86) if_stmnt -> IF con_expression stmnt . else_stmnt
    (87) else_stmnt -> . END
    (88) else_stmnt -> . ELSE stmnt END
    END             shift and go to state 147
    ELSE            shift and go to state 148

    else_stmnt                     shift and go to state 146

state 122

    (85) write -> WRITE OPEN_PTH expression . CLOSE_PTH
    (60) factor -> expression .
  ! shift/reduce conflict for CLOSE_PTH resolved as shift
    CLOSE_PTH       shift and go to state 149
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)


state 123

    (77) read -> READ OPEN_PTH variable . multiple_vars CLOSE_PTH
    (83) multiple_vars -> . empty
    (84) multiple_vars -> . COMMA variable
    (102) empty -> .
    COMMA           shift and go to state 90
    CLOSE_PTH       reduce using rule 102 (empty -> .)

    multiple_vars                  shift and go to state 150
    empty                          shift and go to state 89

state 124

    (78) variable -> ID . array
    (79) array -> . empty
    (80) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (102) empty -> .
    OPEN_SQR        shift and go to state 120
    COMMA           reduce using rule 102 (empty -> .)
    CLOSE_PTH       reduce using rule 102 (empty -> .)
    PEN_DOWN        reduce using rule 102 (empty -> .)
    PEN_UP          reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    BOOL            reduce using rule 102 (empty -> .)
    WORD            reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)
    CENTER          reduce using rule 102 (empty -> .)
    FORWARD         reduce using rule 102 (empty -> .)
    RIGHT           reduce using rule 102 (empty -> .)
    LEFT            reduce using rule 102 (empty -> .)
    END             reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 125

    (11) func_declaration -> func_type FUNC ID OPEN_PTH parameter . CLOSE_PTH stmnt END
    CLOSE_PTH       shift and go to state 151


state 126

    (16) parameter -> empty .
    CLOSE_PTH       reduce using rule 16 (parameter -> empty .)


state 127

    (17) parameter -> var_type . ID multiple_parameters
    ID              shift and go to state 152


state 128

    (84) multiple_vars -> COMMA variable .
    PEN_DOWN        reduce using rule 84 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 84 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 84 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 84 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 84 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 84 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 84 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 84 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 84 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 84 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 84 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 84 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 84 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 84 (multiple_vars -> COMMA variable .)
    END             reduce using rule 84 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 84 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 84 (multiple_vars -> COMMA variable .)


state 129

    (73) func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    OR              reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    AND             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIV             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MULT            reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUB             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    SUM             reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    EQUAL_TO        reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    MORE_THAN       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    LESS_THAN       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    COMMA           reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 73 (func_call -> ID OPEN_PTH func_call_param CLOSE_PTH .)


state 130

    (74) func_call_param -> expression multiple_fc_param .
    CLOSE_PTH       reduce using rule 74 (func_call_param -> expression multiple_fc_param .)


state 131

    (75) multiple_fc_param -> empty .
    CLOSE_PTH       reduce using rule 75 (multiple_fc_param -> empty .)


state 132

    (76) multiple_fc_param -> COMMA . func_call_param
    (74) func_call_param -> . expression multiple_fc_param
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 153
    expression                     shift and go to state 92
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 133

    (31) var_assignation -> ID e5 assign e6 . expression q3
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 154
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 134

    (94) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 94 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 135

    (89) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 89 (while_stmnt -> WHILE con_expression stmnt END .)


state 136

    (91) con_expression -> expression q5 log_op . e7 expression q5
    (92) e7 -> .
    CTE_STR         reduce using rule 92 (e7 -> .)
    CTE_NUM         reduce using rule 92 (e7 -> .)
    OPEN_PTH        reduce using rule 92 (e7 -> .)
    ID              reduce using rule 92 (e7 -> .)
    FALSE           reduce using rule 92 (e7 -> .)
    TRUE            reduce using rule 92 (e7 -> .)

    e7                             shift and go to state 155

state 137

    (65) log_op -> OR .
    CTE_STR         reduce using rule 65 (log_op -> OR .)
    CTE_NUM         reduce using rule 65 (log_op -> OR .)
    OPEN_PTH        reduce using rule 65 (log_op -> OR .)
    ID              reduce using rule 65 (log_op -> OR .)
    FALSE           reduce using rule 65 (log_op -> OR .)
    TRUE            reduce using rule 65 (log_op -> OR .)


state 138

    (66) log_op -> AND .
    CTE_STR         reduce using rule 66 (log_op -> AND .)
    CTE_NUM         reduce using rule 66 (log_op -> AND .)
    OPEN_PTH        reduce using rule 66 (log_op -> AND .)
    ID              reduce using rule 66 (log_op -> AND .)
    FALSE           reduce using rule 66 (log_op -> AND .)
    TRUE            reduce using rule 66 (log_op -> AND .)


state 139

    (43) expression -> exp rel_op exp . q4
    (42) expression -> exp . q4
    (43) expression -> exp . rel_op exp q4
    (44) q4 -> .
    (67) rel_op -> . EQUAL_TO
    (68) rel_op -> . MORE_OR_EQ_THAN
    (69) rel_op -> . LESS_OR_EQ_THAN
    (70) rel_op -> . DIFFERENT_TO
    (71) rel_op -> . MORE_THAN
    (72) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    OR              reduce using rule 44 (q4 -> .)
    AND             reduce using rule 44 (q4 -> .)
    PEN_DOWN        reduce using rule 44 (q4 -> .)
    PEN_UP          reduce using rule 44 (q4 -> .)
    WHILE           reduce using rule 44 (q4 -> .)
    IF              reduce using rule 44 (q4 -> .)
    WRITE           reduce using rule 44 (q4 -> .)
    READ            reduce using rule 44 (q4 -> .)
    ID              reduce using rule 44 (q4 -> .)
    BOOL            reduce using rule 44 (q4 -> .)
    WORD            reduce using rule 44 (q4 -> .)
    NUMBER          reduce using rule 44 (q4 -> .)
    CENTER          reduce using rule 44 (q4 -> .)
    FORWARD         reduce using rule 44 (q4 -> .)
    RIGHT           reduce using rule 44 (q4 -> .)
    LEFT            reduce using rule 44 (q4 -> .)
    END             reduce using rule 44 (q4 -> .)
    DIV             reduce using rule 44 (q4 -> .)
    MULT            reduce using rule 44 (q4 -> .)
    SUB             reduce using rule 44 (q4 -> .)
    SUM             reduce using rule 44 (q4 -> .)
    ELSE            reduce using rule 44 (q4 -> .)
    COMMA           reduce using rule 44 (q4 -> .)
    CLOSE_PTH       reduce using rule 44 (q4 -> .)
    CLOSE_SQR       reduce using rule 44 (q4 -> .)
    EQUAL_TO        shift and go to state 102
    MORE_OR_EQ_THAN shift and go to state 103
    LESS_OR_EQ_THAN shift and go to state 104
    DIFFERENT_TO    shift and go to state 105
    MORE_THAN       shift and go to state 106
    LESS_THAN       shift and go to state 107

    rel_op                         shift and go to state 101
    q4                             shift and go to state 156

state 140

    (60) factor -> expression .
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    OR              reduce using rule 60 (factor -> expression .)
    AND             reduce using rule 60 (factor -> expression .)
    PEN_DOWN        reduce using rule 60 (factor -> expression .)
    PEN_UP          reduce using rule 60 (factor -> expression .)
    WHILE           reduce using rule 60 (factor -> expression .)
    IF              reduce using rule 60 (factor -> expression .)
    WRITE           reduce using rule 60 (factor -> expression .)
    READ            reduce using rule 60 (factor -> expression .)
    ID              reduce using rule 60 (factor -> expression .)
    BOOL            reduce using rule 60 (factor -> expression .)
    WORD            reduce using rule 60 (factor -> expression .)
    NUMBER          reduce using rule 60 (factor -> expression .)
    CENTER          reduce using rule 60 (factor -> expression .)
    FORWARD         reduce using rule 60 (factor -> expression .)
    RIGHT           reduce using rule 60 (factor -> expression .)
    LEFT            reduce using rule 60 (factor -> expression .)
    END             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
